   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Thu May  9 00:35:56 2019
 258.1  43 | c : DNS request from ('192.168.0.94', 34577) to None: 33 bytes
 258.1  34 | 2019-05-08T22:40:14+0000 [stdout#info] A query: b'www.youtube.com'
 258.1  34 | 2019-05-08T22:40:14+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 258.1  34 | 2019-05-08T22:40:14+0000 [stdout#info] A query: b'www.youtube.com'
 258.2  34 | 2019-05-08T22:40:14+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.21.206', '172.217.23.174', '216.58.208.46', '172.217.16.142', '216.58.210.14', '216.58.206.14', '172.217.18.174', '216.58.207.46', '172.217.16.206', '172.217.22.14', '172.217.23.142', '172.217.22.78', '172.217.18.110', '172.217.22.110', '172.217.18.14', '172.217.21.238']
 258.2  34 | 2019-05-08T22:40:14+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.210.14', '216.58.208.46', '172.217.22.78', '172.217.21.206', '172.217.16.206', '172.217.16.142', '216.58.207.46', '172.217.23.142', '172.217.18.110', '172.217.18.174', '172.217.22.110', '172.217.23.174', '172.217.18.14', '172.217.21.238', '172.217.22.14', '216.58.206.14']
 260.7  43 | c : DNS request from ('192.168.0.94', 45538) to None: 33 bytes
 260.7  43 | c : DNS request from ('192.168.0.94', 45538) to None: 33 bytes
 260.8  34 | 2019-05-08T22:40:17+0000 [stdout#info] A query: b'www.youtube.com'
 260.8  34 | 2019-05-08T22:40:17+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 260.8  34 | 2019-05-08T22:40:17+0000 [stdout#info] A query: b'www.youtube.com'
 260.8  34 | 2019-05-08T22:40:17+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.22.78', '216.58.210.14', '216.58.207.46', '172.217.18.14', '172.217.18.110', '172.217.23.142', '172.217.16.206', '172.217.23.174', '172.217.22.110', '172.217.21.238', '216.58.208.46', '216.58.206.14', '172.217.22.14', '172.217.16.142', '172.217.21.206', '172.217.18.174']
 260.9  34 | 2019-05-08T22:40:17+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.174', '172.217.22.14', '216.58.207.46', '172.217.16.142', '172.217.21.206', '216.58.206.14', '172.217.22.110', '216.58.208.46', '172.217.18.110', '216.58.210.14', '172.217.21.238', '172.217.16.206', '172.217.23.174', '172.217.22.78', '172.217.18.14', '172.217.23.142']
 260.9  43 | c : DNS request from ('192.168.0.94', 39925) to None: 33 bytes
 260.9  43 | c : DNS request from ('192.168.0.94', 39925) to None: 33 bytes
 260.9  34 | 2019-05-08T22:40:17+0000 [stdout#info] A query: b'www.youtube.com'
 260.9  34 | 2019-05-08T22:40:17+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 260.9  34 | 2019-05-08T22:40:17+0000 [stdout#info] A query: b'www.youtube.com'
 260.9  34 | 2019-05-08T22:40:17+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.208.46', '172.217.16.142', '172.217.18.174', '172.217.22.110', '172.217.21.238', '172.217.18.14', '172.217.21.206', '172.217.16.206', '172.217.23.142', '216.58.210.14', '172.217.22.78', '216.58.207.46', '172.217.22.14', '216.58.206.14', '172.217.23.174', '172.217.18.110']
 260.9  34 | 2019-05-08T22:40:17+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.110', '172.217.23.174', '172.217.21.206', '172.217.16.206', '216.58.208.46', '172.217.18.174', '172.217.18.14', '172.217.21.238', '216.58.207.46', '216.58.206.14', '172.217.22.14', '172.217.22.110', '216.58.210.14', '172.217.23.142', '172.217.22.78', '172.217.16.142']
 263.4  43 | c : DNS request from ('192.168.0.94', 54050) to None: 33 bytes
 263.4  43 | c : DNS request from ('192.168.0.94', 54050) to None: 33 bytes
 263.4  34 | 2019-05-08T22:40:19+0000 [stdout#info] A query: b'www.youtube.com'
 263.4  34 | 2019-05-08T22:40:19+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 263.4  34 | 2019-05-08T22:40:19+0000 [stdout#info] A query: b'www.youtube.com'
 263.4  34 | 2019-05-08T22:40:19+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.16.206', '172.217.23.142', '172.217.22.110', '172.217.18.174', '172.217.18.110', '172.217.21.238', '216.58.208.46', '172.217.22.14', '172.217.21.206', '216.58.210.14', '172.217.22.78', '216.58.206.14', '172.217.18.14', '172.217.23.174', '172.217.16.142', '216.58.207.46']
 263.4  34 | 2019-05-08T22:40:19+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.14', '172.217.22.78', '216.58.208.46', '172.217.23.142', '172.217.23.174', '172.217.22.110', '216.58.206.14', '216.58.210.14', '216.58.207.46', '172.217.21.238', '172.217.21.206', '172.217.22.14', '172.217.16.142', '172.217.16.206', '172.217.18.110', '172.217.18.174']
 263.4  43 | c : DNS request from ('192.168.0.94', 49546) to None: 33 bytes
 263.4  43 | c : DNS request from ('192.168.0.94', 49546) to None: 33 bytes
 263.5  34 | 2019-05-08T22:40:19+0000 [stdout#info] A query: b'www.youtube.com'
 263.5  34 | 2019-05-08T22:40:19+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 263.5  34 | 2019-05-08T22:40:19+0000 [stdout#info] A query: b'www.youtube.com'
 263.5  34 | 2019-05-08T22:40:19+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.23.142', '172.217.16.206', '216.58.208.46', '172.217.21.206', '172.217.18.110', '172.217.22.78', '172.217.21.238', '172.217.22.14', '216.58.206.14', '172.217.22.110', '172.217.16.142', '216.58.207.46', '172.217.18.174', '172.217.23.174', '216.58.210.14', '172.217.18.14']
 263.5  34 | 2019-05-08T22:40:19+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.22.110', '172.217.16.142', '172.217.23.174', '172.217.18.14', '172.217.23.142', '216.58.207.46', '172.217.18.174', '172.217.22.14', '216.58.206.14', '172.217.21.238', '216.58.210.14', '216.58.208.46', '172.217.16.206', '172.217.18.110', '172.217.21.206', '172.217.22.78']
 263.8  43 | c : DNS request from ('192.168.0.94', 37226) to None: 33 bytes
 263.8  43 | c : DNS request from ('192.168.0.94', 37226) to None: 33 bytes
 263.9  34 | 2019-05-08T22:40:20+0000 [stdout#info] A query: b'www.netflix.com'
 263.9  34 | 2019-05-08T22:40:20+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 263.9  34 | 2019-05-08T22:40:20+0000 [stdout#info] A query: b'www.netflix.com'
 263.9  34 | 2019-05-08T22:40:20+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.121.183', '54.76.81.175', '52.48.129.149', '54.154.12.178', '52.208.15.72', '54.194.103.216', '52.211.239.244', '54.76.99.188']
 263.9  34 | 2019-05-08T22:40:20+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.121.183', '52.48.129.149', '52.208.15.72', '54.194.103.216', '54.154.12.178', '54.76.81.175', '52.211.239.244', '54.76.99.188']
 266.4  43 | c : DNS request from ('192.168.0.94', 36336) to None: 33 bytes
 266.4  43 | c : DNS request from ('192.168.0.94', 36336) to None: 33 bytes
 266.4  34 | 2019-05-08T22:40:22+0000 [stdout#info] A query: b'www.netflix.com'
 266.4  34 | 2019-05-08T22:40:22+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 266.4  34 | 2019-05-08T22:40:22+0000 [stdout#info] A query: b'www.netflix.com'
 266.5  34 | 2019-05-08T22:40:22+0000 [stdout#info] Result for b'www.netflix.com' is ['54.154.12.178', '52.211.239.244', '54.76.99.188', '54.76.81.175', '54.194.103.216', '54.77.121.183', '52.208.15.72', '52.48.129.149']
 266.5  34 | 2019-05-08T22:40:22+0000 [stdout#info] Result for b'www.netflix.com' is ['52.208.15.72', '54.76.99.188', '54.194.103.216', '52.48.129.149', '54.77.121.183', '54.154.12.178', '54.76.81.175', '52.211.239.244']
 269.0 TEL | (proxy checking local liveness)
 269.0  34 | 2019-05-08T22:40:25+0000 [Poll#info] Checkpoint
 269.9  43 | c : DNS request from ('192.168.0.94', 57397) to None: 33 bytes
 269.9  43 | c : DNS request from ('192.168.0.94', 57397) to None: 33 bytes
 269.9  34 | 2019-05-08T22:40:26+0000 [stdout#info] A query: b'www.netflix.com'
 269.9  34 | 2019-05-08T22:40:26+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 269.9  34 | 2019-05-08T22:40:26+0000 [stdout#info] A query: b'www.netflix.com'
 270.0  34 | 2019-05-08T22:40:26+0000 [stdout#info] Result for b'www.netflix.com' is ['52.211.239.244', '54.154.12.178', '54.76.99.188', '52.208.15.72', '54.76.81.175', '54.77.121.183', '54.194.103.216', '52.48.129.149']
 270.0  34 | 2019-05-08T22:40:26+0000 [stdout#info] Result for b'www.netflix.com' is ['52.208.15.72', '54.194.103.216', '54.76.81.175', '54.76.99.188', '52.211.239.244', '54.77.121.183', '52.48.129.149', '54.154.12.178']
 275.7 TEL | [52] Running: sudo -n echo -n
 275.8 TEL | [52] ran in 0.04 secs.
 283.0  43 | c : DNS request from ('192.168.0.94', 34999) to None: 33 bytes
 283.0  43 | c : DNS request from ('192.168.0.94', 34999) to None: 33 bytes
 283.0  34 | 2019-05-08T22:40:39+0000 [stdout#info] A query: b'www.netflix.com'
 283.0  34 | 2019-05-08T22:40:39+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 283.1  34 | 2019-05-08T22:40:39+0000 [stdout#info] A query: b'www.netflix.com'
 283.1  34 | 2019-05-08T22:40:39+0000 [stdout#info] Result for b'www.netflix.com' is ['54.71.111.34', '54.69.239.253', '52.11.24.193', '35.160.180.148', '54.70.73.70', '54.213.182.74', '34.209.185.102', '52.42.228.237']
 283.1  34 | 2019-05-08T22:40:39+0000 [stdout#info] Result for b'www.netflix.com' is ['52.48.129.149', '54.77.121.183', '54.76.81.175', '52.208.15.72', '54.194.103.216', '52.211.239.244', '54.76.99.188', '54.154.12.178']
 283.5  43 | c : DNS request from ('192.168.0.94', 52585) to None: 35 bytes
 283.5  34 | 2019-05-08T22:40:39+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
 283.5  34 | 2019-05-08T22:40:39+0000 [stdout#info] A query: b'www.archlinux.org'
 283.5  34 | 2019-05-08T22:40:39+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 285.6  43 | c : DNS request from ('192.168.0.94', 34870) to None: 34 bytes
 285.6  43 | c : DNS request from ('192.168.0.94', 34870) to None: 34 bytes
 285.6  34 | 2019-05-08T22:40:42+0000 [stdout#info] A query: b'www.facebook.com'
 285.6  34 | 2019-05-08T22:40:42+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
 285.6  34 | 2019-05-08T22:40:42+0000 [stdout#info] A query: b'www.facebook.com'
 285.6  34 | 2019-05-08T22:40:42+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 285.7  34 | 2019-05-08T22:40:42+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 290.0  43 | c : DNS request from ('192.168.0.94', 42017) to None: 42 bytes
 290.0  43 | c : DNS request from ('192.168.0.94', 42017) to None: 42 bytes
 290.0  34 | 2019-05-08T22:40:46+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
 290.0  34 | 2019-05-08T22:40:46+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
 290.0  34 | 2019-05-08T22:40:46+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
 290.0  34 | 2019-05-08T22:40:46+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
 290.1  34 | 2019-05-08T22:40:46+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
 299.0 TEL | (proxy checking local liveness)
 299.0  34 | 2019-05-08T22:40:55+0000 [Poll#info] Checkpoint
 304.6  43 | c : DNS request from ('192.168.0.94', 52887) to None: 33 bytes
 304.6  43 | c : DNS request from ('192.168.0.94', 52887) to None: 33 bytes
 304.7  34 | 2019-05-08T22:41:01+0000 [stdout#info] A query: b'www.netflix.com'
 304.7  34 | 2019-05-08T22:41:01+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 304.7  34 | 2019-05-08T22:41:01+0000 [stdout#info] A query: b'www.netflix.com'
 304.7  34 | 2019-05-08T22:41:01+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.121.183', '52.211.239.244', '54.76.99.188', '52.209.209.98', '52.208.15.72', '54.194.103.216', '54.154.12.178', '52.48.129.149']
 304.7  34 | 2019-05-08T22:41:01+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.99.188', '54.154.12.178', '54.77.121.183', '52.208.15.72', '52.211.239.244', '52.48.129.149', '52.209.209.98', '54.194.103.216']
 305.8 TEL | [53] Running: sudo -n echo -n
 305.8 TEL | [53] ran in 0.02 secs.
 308.7  43 | c : DNS request from ('192.168.0.94', 60745) to None: 39 bytes
 308.7  43 | c : DNS request from ('192.168.0.94', 60745) to None: 39 bytes
 308.7  34 | 2019-05-08T22:41:05+0000 [stdout#info] A query: b'push.prod.netflix.com'
 308.7  34 | 2019-05-08T22:41:05+0000 [stdout#info] AAAA query, sending back A instead: b'push.prod.netflix.com'
 308.7  34 | 2019-05-08T22:41:05+0000 [stdout#info] A query: b'push.prod.netflix.com'
 308.7  34 | 2019-05-08T22:41:05+0000 [stdout#info] Result for b'push.prod.netflix.com' is ['34.248.62.217', '34.243.92.130', '18.203.215.237', '34.240.67.227', '54.76.22.149', '34.249.249.73', '52.48.64.221', '34.247.144.193']
 308.7  34 | 2019-05-08T22:41:05+0000 [stdout#info] Result for b'push.prod.netflix.com' is ['52.48.64.221', '34.249.249.73', '34.248.62.217', '18.203.215.237', '34.243.92.130', '54.76.22.149', '34.240.67.227', '34.247.144.193']
 308.8  43 | c : DNS request from ('192.168.0.94', 42993) to None: 39 bytes
 308.8  43 | c : DNS request from ('192.168.0.94', 42993) to None: 39 bytes
 308.8  34 | 2019-05-08T22:41:05+0000 [stdout#info] A query: b'push.prod.netflix.com'
 308.8  34 | 2019-05-08T22:41:05+0000 [stdout#info] Result for b'push.prod.netflix.com' is ['52.33.164.149', '52.40.204.124', '52.39.226.227', '52.26.69.125', '52.10.94.193', '52.32.233.134', '52.34.156.65', '52.40.50.171']
 308.8  34 | 2019-05-08T22:41:05+0000 [stdout#info] AAAA query, sending back A instead: b'push.prod.netflix.com'
 308.8  34 | 2019-05-08T22:41:05+0000 [stdout#info] A query: b'push.prod.netflix.com'
 308.8  34 | 2019-05-08T22:41:05+0000 [stdout#info] Result for b'push.prod.netflix.com' is ['52.40.50.171', '52.40.204.124', '52.34.156.65', '52.10.94.193', '52.26.69.125', '52.39.226.227', '52.32.233.134', '52.33.164.149']
 309.6  43 | c : DNS request from ('192.168.0.94', 50580) to None: 33 bytes
 309.6  43 | c : DNS request from ('192.168.0.94', 50580) to None: 33 bytes
 309.6  34 | 2019-05-08T22:41:06+0000 [stdout#info] A query: b'www.netflix.com'
 309.6  34 | 2019-05-08T22:41:06+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 309.6  34 | 2019-05-08T22:41:06+0000 [stdout#info] A query: b'www.netflix.com'
 309.6  34 | 2019-05-08T22:41:06+0000 [stdout#info] Result for b'www.netflix.com' is ['35.160.180.148', '52.11.24.193', '54.69.239.253', '54.71.111.34', '52.42.228.237', '34.209.185.102', '54.70.73.70', '54.213.182.74']
 309.7  34 | 2019-05-08T22:41:06+0000 [stdout#info] Result for b'www.netflix.com' is ['52.48.129.149', '54.77.121.183', '52.211.239.244', '54.194.103.216', '54.154.12.178', '52.209.209.98', '54.76.99.188', '52.208.15.72']
 313.3  43 | c : DNS request from ('192.168.0.94', 44082) to None: 33 bytes
 313.3  43 | c : DNS request from ('192.168.0.94', 44082) to None: 33 bytes
 313.3  34 | 2019-05-08T22:41:09+0000 [stdout#info] A query: b'www.netflix.com'
 313.3  34 | 2019-05-08T22:41:09+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 313.3  34 | 2019-05-08T22:41:09+0000 [stdout#info] A query: b'www.netflix.com'
 313.3  34 | 2019-05-08T22:41:09+0000 [stdout#info] Result for b'www.netflix.com' is ['35.160.180.148', '54.213.182.74', '54.69.239.253', '52.42.228.237', '54.70.73.70', '34.209.185.102', '54.71.111.34', '52.11.24.193']
 313.4  34 | 2019-05-08T22:41:09+0000 [stdout#info] Result for b'www.netflix.com' is ['52.11.24.193', '54.71.111.34', '34.209.185.102', '54.213.182.74', '52.42.228.237', '54.69.239.253', '35.160.180.148', '54.70.73.70']
 316.4  43 | c : DNS request from ('192.168.0.94', 35860) to None: 33 bytes
 316.4  43 | c : DNS request from ('192.168.0.94', 35860) to None: 33 bytes
 316.5  34 | 2019-05-08T22:41:12+0000 [stdout#info] A query: b'www.netflix.com'
 316.5  34 | 2019-05-08T22:41:12+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 316.5  34 | 2019-05-08T22:41:12+0000 [stdout#info] A query: b'www.netflix.com'
 316.5  34 | 2019-05-08T22:41:12+0000 [stdout#info] Result for b'www.netflix.com' is ['54.154.12.178', '54.76.99.188', '54.194.103.216', '52.48.129.149', '52.211.239.244', '52.209.209.98', '54.77.121.183', '52.208.15.72']
 316.5  34 | 2019-05-08T22:41:12+0000 [stdout#info] Result for b'www.netflix.com' is ['52.48.129.149', '52.208.15.72', '54.154.12.178', '54.77.121.183', '52.209.209.98', '52.211.239.244', '54.76.99.188', '54.194.103.216']
 316.6  43 | c : DNS request from ('192.168.0.94', 52977) to None: 33 bytes
 316.6  43 | c : DNS request from ('192.168.0.94', 52977) to None: 33 bytes
 316.6  34 | 2019-05-08T22:41:13+0000 [stdout#info] A query: b'www.netflix.com'
 316.7  34 | 2019-05-08T22:41:13+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.209.98', '54.76.99.188', '52.208.15.72', '54.194.103.216', '54.77.121.183', '54.154.12.178', '52.211.239.244', '52.48.129.149']
 316.7  34 | 2019-05-08T22:41:13+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 316.7  34 | 2019-05-08T22:41:13+0000 [stdout#info] A query: b'www.netflix.com'
 316.7  34 | 2019-05-08T22:41:13+0000 [stdout#info] Result for b'www.netflix.com' is ['52.11.24.193', '35.160.180.148', '54.70.73.70', '54.213.182.74', '54.71.111.34', '52.42.228.237', '54.69.239.253', '34.209.185.102']
 324.0  43 | c : DNS request from ('192.168.0.94', 45055) to None: 33 bytes
 324.0  43 | c : DNS request from ('192.168.0.94', 45055) to None: 33 bytes
 324.0  34 | 2019-05-08T22:41:20+0000 [stdout#info] A query: b'www.netflix.com'
 324.0  34 | 2019-05-08T22:41:20+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 324.0  34 | 2019-05-08T22:41:20+0000 [stdout#info] A query: b'www.netflix.com'
 324.0  34 | 2019-05-08T22:41:20+0000 [stdout#info] Result for b'www.netflix.com' is ['52.211.239.244', '54.76.99.188', '54.194.103.216', '52.209.209.98', '52.208.15.72', '54.77.121.183', '54.154.12.178', '52.48.129.149']
 324.0  34 | 2019-05-08T22:41:20+0000 [stdout#info] Result for b'www.netflix.com' is ['54.194.103.216', '54.154.12.178', '54.77.121.183', '52.209.209.98', '52.48.129.149', '52.208.15.72', '54.76.99.188', '52.211.239.244']
 326.7  43 | c : DNS request from ('192.168.0.94', 38607) to None: 33 bytes
 326.7  43 | c : DNS request from ('192.168.0.94', 38607) to None: 33 bytes
 326.7  34 | 2019-05-08T22:41:23+0000 [stdout#info] A query: b'www.netflix.com'
 326.7  34 | 2019-05-08T22:41:23+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 326.7  34 | 2019-05-08T22:41:23+0000 [stdout#info] A query: b'www.netflix.com'
 326.7  34 | 2019-05-08T22:41:23+0000 [stdout#info] Result for b'www.netflix.com' is ['52.211.239.244', '54.154.12.178', '52.48.129.149', '54.77.121.183', '54.76.99.188', '52.209.209.98', '54.194.103.216', '52.208.15.72']
 326.7  34 | 2019-05-08T22:41:23+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.99.188', '54.154.12.178', '52.211.239.244', '52.48.129.149', '54.194.103.216', '54.77.121.183', '52.208.15.72', '52.209.209.98']
 329.0 TEL | (proxy checking local liveness)
 329.0  34 | 2019-05-08T22:41:25+0000 [Poll#info] Checkpoint
 329.3  43 | c : DNS request from ('192.168.0.94', 54525) to None: 33 bytes
 329.3  43 | c : DNS request from ('192.168.0.94', 54525) to None: 33 bytes
 329.3  34 | 2019-05-08T22:41:25+0000 [stdout#info] A query: b'www.netflix.com'
 329.4  34 | 2019-05-08T22:41:25+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 329.4  34 | 2019-05-08T22:41:25+0000 [stdout#info] A query: b'www.netflix.com'
 329.4  34 | 2019-05-08T22:41:25+0000 [stdout#info] Result for b'www.netflix.com' is ['52.211.239.244', '54.154.12.178', '52.209.209.98', '54.76.99.188', '52.48.129.149', '54.77.121.183', '52.208.15.72', '54.194.103.216']
 329.4  34 | 2019-05-08T22:41:25+0000 [stdout#info] Result for b'www.netflix.com' is ['54.76.99.188', '52.48.129.149', '54.77.121.183', '54.154.12.178', '52.211.239.244', '52.209.209.98', '52.208.15.72', '54.194.103.216']
 335.8 TEL | [54] Running: sudo -n echo -n
 335.9 TEL | [54] ran in 0.05 secs.
 335.9  43 | c : DNS request from ('192.168.0.94', 35660) to None: 33 bytes
 335.9  43 | c : DNS request from ('192.168.0.94', 35660) to None: 33 bytes
 336.0  34 | 2019-05-08T22:41:32+0000 [stdout#info] A query: b'www.netflix.com'
 336.0  34 | 2019-05-08T22:41:32+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 336.0  34 | 2019-05-08T22:41:32+0000 [stdout#info] A query: b'www.netflix.com'
 336.0  34 | 2019-05-08T22:41:32+0000 [stdout#info] Result for b'www.netflix.com' is ['52.211.239.244', '52.209.209.98', '54.154.12.178', '52.208.15.72', '52.48.129.149', '54.77.121.183', '54.76.99.188', '54.194.103.216']
 336.0  34 | 2019-05-08T22:41:32+0000 [stdout#info] Result for b'www.netflix.com' is ['52.48.129.149', '52.211.239.244', '54.194.103.216', '54.154.12.178', '54.76.99.188', '52.209.209.98', '54.77.121.183', '52.208.15.72']
 337.8  43 | c : DNS request from ('192.168.0.94', 53035) to None: 33 bytes
 337.8  43 | c : DNS request from ('192.168.0.94', 53035) to None: 33 bytes
 337.8  34 | 2019-05-08T22:41:34+0000 [stdout#info] A query: b'www.youtube.com'
 337.8  34 | 2019-05-08T22:41:34+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 337.8  34 | 2019-05-08T22:41:34+0000 [stdout#info] A query: b'www.youtube.com'
 337.9  34 | 2019-05-08T22:41:34+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.23.142', '216.58.207.46', '172.217.22.78', '216.58.206.14', '172.217.22.110', '172.217.16.142', '172.217.18.174', '172.217.22.46', '172.217.18.110', '172.217.22.14', '172.217.18.14', '172.217.16.206', '216.58.210.14', '172.217.21.238', '216.58.205.238', '216.58.207.78']
 337.9  34 | 2019-05-08T22:41:34+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.16.142', '216.58.208.46', '172.217.16.174', '172.217.22.14', '172.217.18.110', '216.58.206.14', '172.217.22.110', '172.217.18.14', '172.217.23.174', '172.217.23.142', '216.58.207.78', '216.58.205.238', '172.217.22.78']
 337.9  43 | c : DNS request from ('192.168.0.94', 56513) to None: 33 bytes
 337.9  43 | c : DNS request from ('192.168.0.94', 56513) to None: 33 bytes
 337.9  34 | 2019-05-08T22:41:34+0000 [stdout#info] A query: b'www.youtube.com'
 337.9  34 | 2019-05-08T22:41:34+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 337.9  34 | 2019-05-08T22:41:34+0000 [stdout#info] A query: b'www.youtube.com'
 338.0  34 | 2019-05-08T22:41:34+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.22.78', '172.217.18.110', '216.58.205.238', '216.58.210.14', '172.217.16.142', '172.217.16.206', '172.217.23.142', '172.217.18.174', '216.58.206.14', '172.217.21.238', '172.217.22.46', '172.217.18.14', '216.58.207.78', '172.217.22.14', '172.217.22.110', '216.58.207.46']
 338.0  34 | 2019-05-08T22:41:34+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.16.206', '216.58.207.78', '216.58.207.46', '172.217.21.238', '172.217.23.142', '172.217.22.14', '216.58.210.14', '172.217.18.174', '216.58.205.238', '172.217.22.110', '216.58.206.14', '172.217.18.110', '172.217.22.46', '172.217.16.142', '172.217.22.78', '172.217.18.14']
 348.3  43 | c : DNS request from ('192.168.0.94', 45492) to None: 33 bytes
 348.3  43 | c : DNS request from ('192.168.0.94', 45492) to None: 33 bytes
 348.4  34 | 2019-05-08T22:41:44+0000 [stdout#info] A query: b'www.netflix.com'
 348.4  34 | 2019-05-08T22:41:44+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 348.4  34 | 2019-05-08T22:41:44+0000 [stdout#info] A query: b'www.netflix.com'
 348.4  34 | 2019-05-08T22:41:44+0000 [stdout#info] Result for b'www.netflix.com' is ['52.211.239.244', '52.48.129.149', '54.76.99.188', '52.209.209.98', '54.154.12.178', '52.208.15.72', '54.77.121.183', '54.194.103.216']
 348.4  34 | 2019-05-08T22:41:44+0000 [stdout#info] Result for b'www.netflix.com' is ['54.154.12.178', '54.76.99.188', '52.211.239.244', '54.77.121.183', '52.48.129.149', '52.208.15.72', '54.194.103.216', '52.209.209.98']
 359.0 TEL | (proxy checking local liveness)
 359.1  34 | 2019-05-08T22:41:55+0000 [Poll#info] Checkpoint
 365.9 TEL | [55] Running: sudo -n echo -n
 365.9 TEL | [55] ran in 0.03 secs.
 373.5  43 | c : DNS request from ('192.168.0.94', 33207) to None: 33 bytes
 373.5  43 | c : DNS request from ('192.168.0.94', 33207) to None: 33 bytes
 373.7  34 | 2019-05-08T22:42:10+0000 [stdout#info] A query: b'www.netflix.com'
 373.7  34 | 2019-05-08T22:42:10+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 373.7  34 | 2019-05-08T22:42:10+0000 [stdout#info] A query: b'www.netflix.com'
 373.7  34 | 2019-05-08T22:42:10+0000 [stdout#info] Result for b'www.netflix.com' is ['52.19.56.133', '52.31.145.183', '52.209.79.186', '52.30.45.198', '34.249.125.167', '52.209.224.161', '54.76.161.146', '54.77.135.19']
 373.7  34 | 2019-05-08T22:42:10+0000 [stdout#info] Result for b'www.netflix.com' is ['52.26.102.155', '54.69.246.67', '50.112.221.133', '54.191.94.148', '52.43.200.64', '54.68.184.7', '54.70.75.227', '54.148.48.62']
 373.7  43 | c : DNS request from ('192.168.0.94', 33515) to None: 33 bytes
 373.7  43 | c : DNS request from ('192.168.0.94', 33515) to None: 33 bytes
 373.7  34 | 2019-05-08T22:42:10+0000 [stdout#info] A query: b'www.netflix.com'
 373.7  34 | 2019-05-08T22:42:10+0000 [stdout#info] Result for b'www.netflix.com' is ['52.30.45.198', '52.31.145.183', '54.77.135.19', '34.249.125.167', '52.209.224.161', '54.76.161.146', '52.209.79.186', '52.19.56.133']
 373.7  34 | 2019-05-08T22:42:10+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
 373.7  34 | 2019-05-08T22:42:10+0000 [stdout#info] A query: b'www.netflix.com'
