   0.0 TEL | Telepresence 0.97 launched at Wed Feb 20 17:49:23 2019
 670.5  17 | 2019-02-20T17:00:34+0000 [stdout#info] A query: b'postgres.default.svc'
 670.5  17 | 2019-02-20T17:00:34+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 670.5  17 | 2019-02-20T17:00:34+0000 [stdout#info] A query: b'postgres.default.svc'
 670.5  17 | 2019-02-20T17:00:34+0000 [stdout#info] A query: b'postgres.default.svc'
 670.5  17 | 2019-02-20T17:00:34+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 670.5  17 | 2019-02-20T17:00:34+0000 [stdout#info] A query: b'postgres.default.svc'
 670.5  26 | c : DNS request from ('147.251.46.157', 57155) to None: 38 bytes
 670.5  26 | c : DNS request from ('147.251.46.157', 57155) to None: 38 bytes
 670.6  17 | 2019-02-20T17:00:34+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 670.6  17 | 2019-02-20T17:00:34+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 670.6  17 | 2019-02-20T17:00:34+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 670.6  17 | 2019-02-20T17:00:34+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 670.6  17 | 2019-02-20T17:00:34+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 670.6  17 | 2019-02-20T17:00:34+0000 [stdout#info] A query: b'postgres.default.svc'
 670.6  26 | c : Accept TCP: 147.251.46.157:38614 -> 10.44.0.116:5432.
 670.6  17 | 2019-02-20T17:00:34+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 670.6  17 | 2019-02-20T17:00:34+0000 [stdout#info] A query: b'postgres.default.svc'
 670.6  26 | c : Accept TCP: 147.251.46.157:38616 -> 10.44.0.116:5432.
 670.6  26 | c : DNS request from ('147.251.46.157', 51856) to None: 38 bytes
 670.6  17 | 2019-02-20T17:00:34+0000 [stdout#info] A query: b'postgres.default.svc'
 670.6  26 | c : DNS request from ('147.251.46.157', 51856) to None: 38 bytes
 670.6  26 | c : DNS request from ('147.251.46.157', 42551) to None: 38 bytes
 670.6  26 | c : DNS request from ('147.251.46.157', 42551) to None: 38 bytes
 670.7  17 | 2019-02-20T17:00:34+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 670.7  17 | 2019-02-20T17:00:34+0000 [stdout#info] A query: b'postgres.default.svc'
 670.7  17 | 2019-02-20T17:00:34+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 670.7  17 | 2019-02-20T17:00:34+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 670.7  17 | 2019-02-20T17:00:34+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 670.7  17 | 2019-02-20T17:00:34+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 670.7  17 | 2019-02-20T17:00:34+0000 [stdout#info] A query: b'postgres.default.svc'
 670.7  17 | 2019-02-20T17:00:34+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 670.7  17 | 2019-02-20T17:00:34+0000 [stdout#info] A query: b'postgres.default.svc'
 670.7  26 | c : Accept TCP: 147.251.46.157:38618 -> 10.44.0.116:5432.
 670.7  26 | c : Accept TCP: 147.251.46.157:38620 -> 10.44.0.116:5432.
 670.8  17 | 2019-02-20T17:00:34+0000 [stdout#info] A query: b'postgres.default.svc'
 670.8  17 | 2019-02-20T17:00:34+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 670.8  17 | 2019-02-20T17:00:34+0000 [stdout#info] A query: b'postgres.default.svc'
 670.8  26 | c : DNS request from ('147.251.46.157', 54677) to None: 38 bytes
 670.8  26 | c : DNS request from ('147.251.46.157', 54677) to None: 38 bytes
 670.8  26 | c : DNS request from ('147.251.46.157', 47885) to None: 38 bytes
 670.8  17 | 2019-02-20T17:00:34+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 670.8  17 | 2019-02-20T17:00:34+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 670.8  26 | c : DNS request from ('147.251.46.157', 47885) to None: 38 bytes
 670.8  17 | 2019-02-20T17:00:34+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 670.8  17 | 2019-02-20T17:00:34+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 670.8  17 | 2019-02-20T17:00:34+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 670.8  26 | c : Accept TCP: 147.251.46.157:38622 -> 10.44.0.116:5432.
 670.8  26 | c : Accept TCP: 147.251.46.157:38624 -> 10.44.0.116:5432.
 670.9  17 | 2019-02-20T17:00:34+0000 [stdout#info] A query: b'postgres.default.svc'
 670.9  17 | 2019-02-20T17:00:34+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 670.9  17 | 2019-02-20T17:00:34+0000 [stdout#info] A query: b'postgres.default.svc'
 670.9  26 | c : DNS request from ('147.251.46.157', 45356) to None: 38 bytes
 670.9  26 | c : DNS request from ('147.251.46.157', 45356) to None: 38 bytes
 670.9  17 | 2019-02-20T17:00:34+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 670.9  17 | 2019-02-20T17:00:34+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 670.9  17 | 2019-02-20T17:00:34+0000 [stdout#info] A query: b'postgres.default.svc'
 670.9  17 | 2019-02-20T17:00:34+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 670.9  17 | 2019-02-20T17:00:34+0000 [stdout#info] A query: b'postgres.default.svc'
 670.9  17 | 2019-02-20T17:00:34+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 670.9  17 | 2019-02-20T17:00:34+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 670.9  26 | c : Accept TCP: 147.251.46.157:38626 -> 10.44.0.116:5432.
 671.0  17 | 2019-02-20T17:00:34+0000 [stdout#info] A query: b'postgres.default.svc'
 671.0  17 | 2019-02-20T17:00:34+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 671.0  17 | 2019-02-20T17:00:34+0000 [stdout#info] A query: b'postgres.default.svc'
 671.0  17 | 2019-02-20T17:00:34+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 671.0  17 | 2019-02-20T17:00:34+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 671.0  26 | c : Accept TCP: 147.251.46.157:38628 -> 10.44.0.116:5432.
 671.0  26 | c : Accept TCP: 147.251.46.157:38630 -> 10.44.0.116:5432.
 671.0  26 | c : Accept TCP: 147.251.46.157:38632 -> 10.44.0.116:5432.
 671.0  26 | c : Accept TCP: 147.251.46.157:38634 -> 10.44.0.116:5432.
 671.1  26 | c : Accept TCP: 147.251.46.157:38636 -> 10.44.0.116:5432.
 671.5  26 | c : DNS request from ('147.251.46.157', 48805) to None: 38 bytes
 671.5  26 | c : DNS request from ('147.251.46.157', 48805) to None: 38 bytes
 671.5  26 | c : DNS request from ('147.251.46.157', 55085) to None: 38 bytes
 671.5  26 | c : DNS request from ('147.251.46.157', 55085) to None: 38 bytes
 671.6  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 671.6  17 | 2019-02-20T17:00:35+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 671.6  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 671.6  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 671.6  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 671.6  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 671.6  17 | 2019-02-20T17:00:35+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 671.6  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 671.6  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 671.6  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 671.6  26 | c : DNS request from ('147.251.46.157', 57917) to None: 38 bytes
 671.6  26 | c : DNS request from ('147.251.46.157', 57917) to None: 38 bytes
 671.7  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 671.7  26 | c : DNS request from ('147.251.46.157', 44459) to None: 38 bytes
 671.7  26 | c : DNS request from ('147.251.46.157', 44459) to None: 38 bytes
 671.7  17 | 2019-02-20T17:00:35+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 671.7  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 671.7  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 671.7  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 671.7  26 | c : DNS request from ('147.251.46.157', 47917) to None: 38 bytes
 671.7  26 | c : DNS request from ('147.251.46.157', 47917) to None: 38 bytes
 671.8  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 671.8  17 | 2019-02-20T17:00:35+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 671.8  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 671.8  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 671.8  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 671.8  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 671.8  26 | c : Accept TCP: 147.251.46.157:38638 -> 10.44.0.116:5432.
 671.8  17 | 2019-02-20T17:00:35+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 671.8  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 671.8  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 671.8  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 671.8  26 | c : Accept TCP: 147.251.46.157:38640 -> 10.44.0.116:5432.
 671.9  26 | c : Accept TCP: 147.251.46.157:38642 -> 10.44.0.116:5432.
 671.9  26 | c : DNS request from ('147.251.46.157', 44942) to None: 38 bytes
 671.9  26 | c : DNS request from ('147.251.46.157', 44942) to None: 38 bytes
 671.9  26 | c : Accept TCP: 147.251.46.157:38644 -> 10.44.0.116:5432.
 671.9  26 | c : DNS request from ('147.251.46.157', 51708) to None: 38 bytes
 671.9  26 | c : Accept TCP: 147.251.46.157:38646 -> 10.44.0.116:5432.
 671.9  26 | c : DNS request from ('147.251.46.157', 35084) to None: 38 bytes
 671.9  26 | c : DNS request from ('147.251.46.157', 51708) to None: 38 bytes
 671.9  26 | c : DNS request from ('147.251.46.157', 35084) to None: 38 bytes
 671.9  26 | c : DNS request from ('147.251.46.157', 37615) to None: 38 bytes
 671.9  26 | c : DNS request from ('147.251.46.157', 37615) to None: 38 bytes
 671.9  26 | c : DNS request from ('147.251.46.157', 48891) to None: 38 bytes
 671.9  26 | c : DNS request from ('147.251.46.157', 48891) to None: 38 bytes
 671.9  26 | c : DNS request from ('147.251.46.157', 34158) to None: 38 bytes
 671.9  26 | c : DNS request from ('147.251.46.157', 34158) to None: 38 bytes
 672.0  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 672.0  17 | 2019-02-20T17:00:35+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 672.0  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 672.0  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 672.0  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 672.0  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 672.0  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 672.0  17 | 2019-02-20T17:00:35+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 672.0  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 672.0  17 | 2019-02-20T17:00:35+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 672.1  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 672.1  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 672.1  17 | 2019-02-20T17:00:35+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 672.1  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 672.1  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 672.1  26 | c : DNS request from ('147.251.46.157', 39425) to None: 38 bytes
 672.1  26 | c : DNS request from ('147.251.46.157', 39425) to None: 38 bytes
 672.1  17 | 2019-02-20T17:00:35+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 672.1  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 672.1  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 672.2  17 | 2019-02-20T17:00:35+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 672.2  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 672.2  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 672.2  17 | 2019-02-20T17:00:35+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 672.2  17 | 2019-02-20T17:00:35+0000 [stdout#info] A query: b'postgres.default.svc'
 672.2  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 672.2  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 672.2  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 672.2  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 672.2  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 672.2  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 672.2  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 672.2  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 672.2  17 | 2019-02-20T17:00:35+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 672.2  26 | c : Accept TCP: 147.251.46.157:38648 -> 10.44.0.116:5432.
 672.3  17 | 2019-02-20T17:00:36+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 672.3  17 | 2019-02-20T17:00:36+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 672.3  17 | 2019-02-20T17:00:36+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 672.3  26 | c : Accept TCP: 147.251.46.157:38650 -> 10.44.0.116:5432.
 672.3  26 | c : Accept TCP: 147.251.46.157:38652 -> 10.44.0.116:5432.
 672.4  26 | c : Accept TCP: 147.251.46.157:38654 -> 10.44.0.116:5432.
 672.4  26 | c : Accept TCP: 147.251.46.157:38656 -> 10.44.0.116:5432.
 672.4  26 | c : Accept TCP: 147.251.46.157:38658 -> 10.44.0.116:5432.
 672.4  26 | c : Accept TCP: 147.251.46.157:38660 -> 10.44.0.116:5432.
 672.8  26 | c : DNS request from ('147.251.46.157', 32843) to None: 38 bytes
 672.8  26 | c : DNS request from ('147.251.46.157', 32843) to None: 38 bytes
 672.9  17 | 2019-02-20T17:00:36+0000 [stdout#info] A query: b'postgres.default.svc'
 672.9  17 | 2019-02-20T17:00:36+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 672.9  17 | 2019-02-20T17:00:36+0000 [stdout#info] A query: b'postgres.default.svc'
 672.9  17 | 2019-02-20T17:00:36+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 673.0  17 | 2019-02-20T17:00:36+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 673.0  26 | c : Accept TCP: 147.251.46.157:38662 -> 10.44.0.116:5432.
 673.1  26 | c : DNS request from ('147.251.46.157', 43861) to None: 38 bytes
 673.1  26 | c : DNS request from ('147.251.46.157', 43861) to None: 38 bytes
 673.1  26 | c : DNS request from ('147.251.46.157', 55789) to None: 38 bytes
 673.1  26 | c : DNS request from ('147.251.46.157', 55789) to None: 38 bytes
 673.2  17 | 2019-02-20T17:00:36+0000 [stdout#info] A query: b'postgres.default.svc'
 673.2  17 | 2019-02-20T17:00:36+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 673.2  17 | 2019-02-20T17:00:36+0000 [stdout#info] A query: b'postgres.default.svc'
 673.2  17 | 2019-02-20T17:00:36+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 673.2  17 | 2019-02-20T17:00:36+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 673.2  17 | 2019-02-20T17:00:36+0000 [stdout#info] A query: b'postgres.default.svc'
 673.2  17 | 2019-02-20T17:00:36+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 673.2  17 | 2019-02-20T17:00:37+0000 [stdout#info] A query: b'postgres.default.svc'
 673.2  17 | 2019-02-20T17:00:37+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 673.2  17 | 2019-02-20T17:00:37+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 673.3  26 | c : Accept TCP: 147.251.46.157:38664 -> 10.44.0.116:5432.
 673.3  26 | c : Accept TCP: 147.251.46.157:38666 -> 10.44.0.116:5432.
 673.4  26 | c : DNS request from ('147.251.46.157', 59420) to None: 38 bytes
 673.4  26 | c : DNS request from ('147.251.46.157', 59420) to None: 38 bytes
 673.5  17 | 2019-02-20T17:00:37+0000 [stdout#info] A query: b'postgres.default.svc'
 673.5  17 | 2019-02-20T17:00:37+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 673.5  17 | 2019-02-20T17:00:37+0000 [stdout#info] A query: b'postgres.default.svc'
 673.5  17 | 2019-02-20T17:00:37+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 673.5  17 | 2019-02-20T17:00:37+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 673.5  26 | c : Accept TCP: 147.251.46.157:38668 -> 10.44.0.116:5432.
 674.0  26 | c : SW'unknown':Mux#53: deleting (121 remain)
 674.0  26 | c : SW#17:147.251.46.157:37924: deleting (120 remain)
 674.0  26 | c : SW'unknown':Mux#129: deleting (119 remain)
 674.0  26 | c : SW#43:147.251.46.157:37980: deleting (118 remain)
 674.0  26 | c : SW'unknown':Mux#321: deleting (117 remain)
 674.0  26 | c : SW#12:147.251.46.157:38076: deleting (116 remain)
 674.0  26 | c : SW'unknown':Mux#322: deleting (115 remain)
 674.0  26 | c : SW#16:147.251.46.157:38078: deleting (114 remain)
 674.0  26 | c : SW'unknown':Mux#326: deleting (113 remain)
 674.0  26 | c : SW#21:147.251.46.157:38086: deleting (112 remain)
 674.0  26 | c : SW'unknown':Mux#344: deleting (111 remain)
 674.0  26 | c : SW#25:147.251.46.157:38094: deleting (110 remain)
 674.0  26 | c : SW'unknown':Mux#345: deleting (109 remain)
 674.0  26 | c : SW#26:147.251.46.157:38096: deleting (108 remain)
 674.0  26 | c : SW'unknown':Mux#394: deleting (107 remain)
 674.0  26 | c : SW#41:147.251.46.157:38126: deleting (106 remain)
 674.0  26 | c : SW'unknown':Mux#397: deleting (105 remain)
 674.0  26 | c : SW#45:147.251.46.157:38132: deleting (104 remain)
 674.0  26 | c : SW'unknown':Mux#410: deleting (103 remain)
 674.0  26 | c : SW#50:147.251.46.157:38142: deleting (102 remain)
 674.0  26 | c : SW'unknown':Mux#480: deleting (101 remain)
 674.0  26 | c : SW#11:147.251.46.157:38186: deleting (100 remain)
 674.0  26 | c : SW'unknown':Mux#574: deleting (99 remain)
 674.0  26 | c : SW#58:147.251.46.157:38252: deleting (98 remain)
 674.0  26 | c : SW'unknown':Mux#688: deleting (97 remain)
 674.0  26 | c : SW#10:147.251.46.157:38302: deleting (96 remain)
 674.0  26 | c : SW'unknown':Mux#703: deleting (95 remain)
 674.0  26 | c : SW#19:147.251.46.157:38314: deleting (94 remain)
 674.0  26 | c : SW'unknown':Mux#746: deleting (93 remain)
 674.0  26 | c : SW#32:147.251.46.157:38350: deleting (92 remain)
 674.0  26 | c : SW'unknown':Mux#796: deleting (91 remain)
 674.0  26 | c : SW#54:147.251.46.157:38392: deleting (90 remain)
 674.0  26 | c : SW'unknown':Mux#936: deleting (89 remain)
 674.0  26 | c : SW#20:147.251.46.157:38480: deleting (88 remain)
 674.0  26 | c : SW'unknown':Mux#941: deleting (87 remain)
 674.0  26 | c : SW#24:147.251.46.157:38488: deleting (86 remain)
 674.0  26 | c : SW'unknown':Mux#1001: deleting (85 remain)
 674.0  26 | c : SW#51:147.251.46.157:38528: deleting (84 remain)
 674.0  26 | c : SW'unknown':Mux#1003: deleting (83 remain)
 674.0  26 | c : SW#53:147.251.46.157:38532: deleting (82 remain)
 674.0  26 | c : SW'unknown':Mux#1030: deleting (81 remain)
 674.0  26 | c : SW#64:147.251.46.157:38550: deleting (80 remain)
 675.6 TEL | (proxy checking local liveness)
 675.6  17 | 2019-02-20T17:00:39+0000 [Poll#info] Checkpoint
 680.3  26 | c : DNS request from ('147.251.46.157', 34914) to None: 38 bytes
 680.3  26 | c : DNS request from ('147.251.46.157', 34914) to None: 38 bytes
 680.3  17 | 2019-02-20T17:00:44+0000 [stdout#info] Updated query of type 1 from b'localhost.fi.muni.cz' to b'localhost'
 680.4  17 | 2019-02-20T17:00:44+0000 [stdout#info] A query: b'localhost'
 680.4  17 | 2019-02-20T17:00:44+0000 [stdout#info] Updated query of type 28 from b'localhost.fi.muni.cz' to b'localhost'
 680.4  17 | 2019-02-20T17:00:44+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
 680.4  17 | 2019-02-20T17:00:44+0000 [stdout#info] A query: b'localhost'
 680.4  17 | 2019-02-20T17:00:44+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
 680.4  17 | 2019-02-20T17:00:44+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
 680.7  26 | c : DNS request from ('147.251.46.157', 46269) to None: 38 bytes
 680.7  26 | c : DNS request from ('147.251.46.157', 45939) to None: 41 bytes
 680.7  26 | c : DNS request from ('147.251.46.157', 45939) to None: 41 bytes
 680.7  26 | c : DNS request from ('147.251.46.157', 45362) to None: 37 bytes
 680.7  26 | c : DNS request from ('147.251.46.157', 45362) to None: 37 bytes
 680.7  26 | c : DNS request from ('147.251.46.157', 50420) to None: 38 bytes
 680.7  26 | c : DNS request from ('147.251.46.157', 50420) to None: 38 bytes
 680.7  17 | 2019-02-20T17:00:44+0000 [stdout#info] Updated query of type 1 from b'localhost.fi.muni.cz' to b'localhost'
 680.7  17 | 2019-02-20T17:00:44+0000 [stdout#info] A query: b'localhost'
 680.7  17 | 2019-02-20T17:00:44+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
 680.8  26 | c : DNS request from ('147.251.46.157', 46269) to None: 38 bytes
 680.8  17 | 2019-02-20T17:00:44+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
 680.8  17 | 2019-02-20T17:00:44+0000 [stdout#info] AAAA query, sending back A instead: b'maxcdn.bootstrapcdn.com'
 680.8  17 | 2019-02-20T17:00:44+0000 [stdout#info] A query: b'maxcdn.bootstrapcdn.com'
 680.8  17 | 2019-02-20T17:00:44+0000 [stdout#info] A query: b'ajax.googleapis.com'
 680.8  17 | 2019-02-20T17:00:44+0000 [stdout#info] AAAA query, sending back A instead: b'ajax.googleapis.com'
 680.8  17 | 2019-02-20T17:00:44+0000 [stdout#info] A query: b'ajax.googleapis.com'
 680.8  17 | 2019-02-20T17:00:44+0000 [stdout#info] A query: b'cdnjs.cloudflare.com'
 680.8  17 | 2019-02-20T17:00:44+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
 680.9  17 | 2019-02-20T17:00:44+0000 [stdout#info] AAAA query, sending back A instead: b'cdnjs.cloudflare.com'
 680.9  17 | 2019-02-20T17:00:44+0000 [stdout#info] A query: b'cdnjs.cloudflare.com'
 680.9  17 | 2019-02-20T17:00:44+0000 [stdout#info] Result for b'ajax.googleapis.com' is ['64.233.162.95', '173.194.73.95', '173.194.222.95', '64.233.165.95', '173.194.221.95', '173.194.220.95', '74.125.131.95', '108.177.14.95']
 680.9  17 | 2019-02-20T17:00:44+0000 [stdout#info] Result for b'cdnjs.cloudflare.com' is ['104.19.197.151', '104.19.196.151', '104.19.198.151', '104.19.195.151', '104.19.199.151']
 680.9  17 | 2019-02-20T17:00:44+0000 [stdout#info] Result for b'ajax.googleapis.com' is ['108.177.14.95', '64.233.162.95', '173.194.73.95', '173.194.222.95', '64.233.165.95', '173.194.221.95', '173.194.220.95', '74.125.131.95']
 680.9  17 | 2019-02-20T17:00:44+0000 [stdout#info] Result for b'maxcdn.bootstrapcdn.com' is ['209.197.3.15']
 680.9  17 | 2019-02-20T17:00:44+0000 [stdout#info] Updated query of type 28 from b'localhost.fi.muni.cz' to b'localhost'
 680.9  17 | 2019-02-20T17:00:44+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
 680.9  17 | 2019-02-20T17:00:44+0000 [stdout#info] A query: b'localhost'
 680.9  17 | 2019-02-20T17:00:44+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
 681.0  17 | 2019-02-20T17:00:44+0000 [stdout#info] Result for b'cdnjs.cloudflare.com' is ['104.19.195.151', '104.19.199.151', '104.19.197.151', '104.19.196.151', '104.19.198.151']
 681.1  26 | c : DNS request from ('147.251.46.157', 42399) to None: 38 bytes
 681.1  26 | c : DNS request from ('147.251.46.157', 42399) to None: 38 bytes
 681.2  17 | 2019-02-20T17:00:44+0000 [stdout#info] Updated query of type 1 from b'localhost.fi.muni.cz' to b'localhost'
 681.2  17 | 2019-02-20T17:00:44+0000 [stdout#info] A query: b'localhost'
 681.3  17 | 2019-02-20T17:00:45+0000 [stdout#info] Result for b'localhost.fi.muni.cz' is ['127.0.0.1']
 681.3  17 | 2019-02-20T17:00:45+0000 [stdout#info] Updated query of type 28 from b'localhost.fi.muni.cz' to b'localhost'
 681.3  17 | 2019-02-20T17:00:45+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
 681.3  17 | 2019-02-20T17:00:45+0000 [stdout#info] A query: b'localhost'
