   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Wed May  8 13:24:35 2019
1322.9  19 | 2019-05-08T11:46:38+0000 [stdout#info] A query: b'www.blesk.cz'
1323.0  19 | 2019-05-08T11:46:38+0000 [stdout#info] AAAA query, sending back A instead: b'www.blesk.cz'
1323.0  19 | 2019-05-08T11:46:38+0000 [stdout#info] A query: b'www.blesk.cz'
1323.0  19 | 2019-05-08T11:46:38+0000 [stdout#info] A query: b'material.io'
1323.0  19 | 2019-05-08T11:46:38+0000 [stdout#info] AAAA query, sending back A instead: b'material.io'
1323.0  19 | 2019-05-08T11:46:38+0000 [stdout#info] A query: b'material.io'
1323.0  19 | 2019-05-08T11:46:38+0000 [stdout#info] A query: b'redux.js.org'
1323.0  19 | 2019-05-08T11:46:38+0000 [stdout#info] AAAA query, sending back A instead: b'redux.js.org'
1323.0  19 | 2019-05-08T11:46:38+0000 [stdout#info] A query: b'redux.js.org'
1323.0  19 | 2019-05-08T11:46:38+0000 [stdout#info] Result for b'material.io' is ['216.239.36.21', '216.239.32.21', '216.239.38.21', '216.239.34.21']
1323.1  19 | 2019-05-08T11:46:38+0000 [stdout#info] Result for b'material.io' is ['216.239.36.21', '216.239.38.21', '216.239.34.21', '216.239.32.21']
1323.1  19 | 2019-05-08T11:46:38+0000 [stdout#info] Result for b'www.blesk.cz' is ['91.235.52.165']
1323.1  19 | 2019-05-08T11:46:38+0000 [stdout#info] Result for b'www.blesk.cz' is ['91.235.52.165']
1323.1  33 | c : DNS request from ('147.251.44.93', 49118) to None: 37 bytes
1323.1  33 | c : DNS request from ('147.251.44.93', 49118) to None: 37 bytes
1323.1  33 | c : DNS request from ('147.251.44.93', 41960) to None: 33 bytes
1323.1  33 | c : DNS request from ('147.251.44.93', 41960) to None: 33 bytes
1323.1  19 | 2019-05-08T11:46:38+0000 [stdout#info] Result for b'redux.js.org' is ['167.99.129.42']
1323.1  19 | 2019-05-08T11:46:38+0000 [stdout#info] Result for b'redux.js.org' is ['167.99.129.42']
1323.2  19 | 2019-05-08T11:46:38+0000 [stdout#info] A query: b'support.mozilla.org'
1323.2  19 | 2019-05-08T11:46:38+0000 [stdout#info] AAAA query, sending back A instead: b'support.mozilla.org'
1323.2  19 | 2019-05-08T11:46:38+0000 [stdout#info] A query: b'support.mozilla.org'
1323.2  19 | 2019-05-08T11:46:38+0000 [stdout#info] A query: b'www.mozilla.org'
1323.2  19 | 2019-05-08T11:46:38+0000 [stdout#info] AAAA query, sending back A instead: b'www.mozilla.org'
1323.2  19 | 2019-05-08T11:46:38+0000 [stdout#info] A query: b'www.mozilla.org'
1323.2  19 | 2019-05-08T11:46:38+0000 [stdout#info] Result for b'www.mozilla.org' is ['104.16.40.2', '104.16.41.2']
1323.2  19 | 2019-05-08T11:46:38+0000 [stdout#info] Result for b'support.mozilla.org' is ['54.218.30.74', '52.24.47.144']
1323.2  19 | 2019-05-08T11:46:38+0000 [stdout#info] Result for b'www.mozilla.org' is ['104.16.40.2', '104.16.41.2']
1323.3  19 | 2019-05-08T11:46:38+0000 [stdout#info] Result for b'support.mozilla.org' is ['54.218.30.74', '52.24.47.144']
1323.5  33 | c : DNS request from ('147.251.44.93', 33840) to None: 32 bytes
1323.5  33 | c : DNS request from ('147.251.44.93', 53841) to None: 33 bytes
1323.5  33 | c : DNS request from ('147.251.44.93', 53841) to None: 33 bytes
1323.5  33 | c : DNS request from ('147.251.44.93', 33840) to None: 32 bytes
1323.6  19 | 2019-05-08T11:46:38+0000 [stdout#info] A query: b'www.google.com'
1323.6  19 | 2019-05-08T11:46:38+0000 [stdout#info] A query: b'www.gstatic.com'
1323.6  19 | 2019-05-08T11:46:38+0000 [stdout#info] AAAA query, sending back A instead: b'www.gstatic.com'
1323.6  19 | 2019-05-08T11:46:38+0000 [stdout#info] A query: b'www.gstatic.com'
1323.6  19 | 2019-05-08T11:46:38+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
1323.6  19 | 2019-05-08T11:46:38+0000 [stdout#info] A query: b'www.google.com'
1323.6  19 | 2019-05-08T11:46:38+0000 [stdout#info] Result for b'www.google.com' is ['172.217.22.68']
1323.6  19 | 2019-05-08T11:46:38+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.21.227']
1323.6  19 | 2019-05-08T11:46:38+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.21.227']
1323.6  19 | 2019-05-08T11:46:38+0000 [stdout#info] Result for b'www.google.com' is ['172.217.22.68']
1324.0  33 | c : DNS request from ('147.251.44.93', 49056) to None: 33 bytes
1324.0  33 | c : DNS request from ('147.251.44.93', 49056) to None: 33 bytes
1324.0  33 | c : DNS request from ('147.251.44.93', 47171) to None: 43 bytes
1324.0  33 | c : DNS request from ('147.251.44.93', 47171) to None: 43 bytes
1324.1  19 | 2019-05-08T11:46:39+0000 [stdout#info] A query: b'ssl.gstatic.com'
1324.1  19 | 2019-05-08T11:46:39+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.208.35']
1324.1  19 | 2019-05-08T11:46:39+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
1324.1  19 | 2019-05-08T11:46:39+0000 [stdout#info] A query: b'ssl.gstatic.com'
1324.1  19 | 2019-05-08T11:46:39+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
1324.1  19 | 2019-05-08T11:46:39+0000 [stdout#info] AAAA query, sending back A instead: b'lh3.googleusercontent.com'
1324.1  19 | 2019-05-08T11:46:39+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
1324.1  19 | 2019-05-08T11:46:39+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.208.35']
1324.1  19 | 2019-05-08T11:46:39+0000 [stdout#info] Result for b'lh3.googleusercontent.com' is ['216.58.206.1']
1324.1  19 | 2019-05-08T11:46:39+0000 [stdout#info] Result for b'lh3.googleusercontent.com' is ['216.58.206.1']
1324.6  33 | c : DNS request from ('147.251.44.93', 33646) to None: 34 bytes
1324.6  33 | c : DNS request from ('147.251.44.93', 33646) to None: 34 bytes
1324.6  19 | 2019-05-08T11:46:39+0000 [stdout#info] A query: b'www.facebook.com'
1324.6  19 | 2019-05-08T11:46:39+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
1324.6  19 | 2019-05-08T11:46:39+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
1324.6  19 | 2019-05-08T11:46:39+0000 [stdout#info] A query: b'www.facebook.com'
1324.7  19 | 2019-05-08T11:46:39+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
1324.7  33 | c : DNS request from ('147.251.44.93', 44602) to None: 37 bytes
1324.7  33 | c : DNS request from ('147.251.44.93', 44602) to None: 37 bytes
1324.8  33 | c : DNS request from ('147.251.44.93', 35776) to None: 33 bytes
1324.8  33 | c : DNS request from ('147.251.44.93', 35776) to None: 33 bytes
1324.8  19 | 2019-05-08T11:46:40+0000 [stdout#info] A query: b'clients5.google.com'
1324.8  19 | 2019-05-08T11:46:40+0000 [stdout#info] AAAA query, sending back A instead: b'clients5.google.com'
1324.8  19 | 2019-05-08T11:46:40+0000 [stdout#info] A query: b'clients5.google.com'
1324.8  19 | 2019-05-08T11:46:40+0000 [stdout#info] Result for b'clients5.google.com' is ['216.58.206.14']
1324.8  19 | 2019-05-08T11:46:40+0000 [stdout#info] Result for b'clients5.google.com' is ['216.58.206.14']
1324.8  19 | 2019-05-08T11:46:40+0000 [stdout#info] A query: b'apis.google.com'
1324.8  19 | 2019-05-08T11:46:40+0000 [stdout#info] Result for b'apis.google.com' is ['172.217.18.174']
1324.8  19 | 2019-05-08T11:46:40+0000 [stdout#info] AAAA query, sending back A instead: b'apis.google.com'
1324.8  19 | 2019-05-08T11:46:40+0000 [stdout#info] A query: b'apis.google.com'
1324.8  19 | 2019-05-08T11:46:40+0000 [stdout#info] Result for b'apis.google.com' is ['172.217.18.174']
1325.0  33 | c : DNS request from ('147.251.44.93', 59367) to None: 38 bytes
1325.0  33 | c : DNS request from ('147.251.44.93', 59367) to None: 38 bytes
1325.0  19 | 2019-05-08T11:46:40+0000 [stdout#info] A query: b'adservice.google.com'
1325.0  19 | 2019-05-08T11:46:40+0000 [stdout#info] AAAA query, sending back A instead: b'adservice.google.com'
1325.0  19 | 2019-05-08T11:46:40+0000 [stdout#info] A query: b'adservice.google.com'
1325.0  19 | 2019-05-08T11:46:40+0000 [stdout#info] Result for b'adservice.google.com' is ['216.58.208.34']
1325.0  19 | 2019-05-08T11:46:40+0000 [stdout#info] Result for b'adservice.google.com' is ['216.58.208.34']
1328.6  33 | c : DNS request from ('147.251.44.93', 36959) to None: 34 bytes
1328.6  33 | c : DNS request from ('147.251.44.93', 36959) to None: 34 bytes
1328.6  19 | 2019-05-08T11:46:43+0000 [stdout#info] A query: b'www.facebook.com'
1328.6  19 | 2019-05-08T11:46:43+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
1328.6  19 | 2019-05-08T11:46:43+0000 [stdout#info] A query: b'www.facebook.com'
1328.7  19 | 2019-05-08T11:46:43+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
1328.7  19 | 2019-05-08T11:46:43+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
1329.8  33 | c : DNS request from ('147.251.44.93', 41783) to None: 77 bytes
1329.8  33 | c : DNS request from ('147.251.44.93', 43498) to None: 77 bytes
1329.8  19 | 2019-05-08T11:46:45+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1329.8  19 | 2019-05-08T11:46:45+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1329.8  19 | 2019-05-08T11:46:45+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1329.8  19 | 2019-05-08T11:46:45+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1329.8  19 | 2019-05-08T11:46:45+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1330.0  33 | c : DNS request from ('147.251.44.93', 45817) to None: 77 bytes
1330.0  33 | c : DNS request from ('147.251.44.93', 60833) to None: 77 bytes
1330.0  19 | 2019-05-08T11:46:45+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1330.0  19 | 2019-05-08T11:46:45+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1330.0  19 | 2019-05-08T11:46:45+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1330.0  19 | 2019-05-08T11:46:45+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1330.1  19 | 2019-05-08T11:46:45+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1332.3 TEL | [77] Running: sudo -n echo -n
1332.4 TEL | [77] ran in 0.04 secs.
1339.3  33 | c : DNS request from ('147.251.44.93', 47245) to None: 33 bytes
1339.3  33 | c : DNS request from ('147.251.44.93', 47245) to None: 33 bytes
1339.3  33 | c : DNS request from ('147.251.44.93', 41397) to None: 33 bytes
1339.4  19 | 2019-05-08T11:46:54+0000 [stdout#info] A query: b'www.netflix.com'
1339.4  19 | 2019-05-08T11:46:54+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1339.4  19 | 2019-05-08T11:46:54+0000 [stdout#info] A query: b'www.netflix.com'
1339.4  19 | 2019-05-08T11:46:54+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.135.19', '52.31.145.183', '34.249.125.167', '52.19.56.133', '52.209.79.186', '52.30.45.198', '54.76.161.146', '52.30.128.237']
1339.4  19 | 2019-05-08T11:46:54+0000 [stdout#info] Result for b'www.netflix.com' is ['52.19.56.133', '52.30.45.198', '34.249.125.167', '52.31.145.183', '52.30.128.237', '52.209.79.186', '54.76.161.146', '54.77.135.19']
1339.4  19 | 2019-05-08T11:46:54+0000 [stdout#info] A query: b'www.netflix.com'
1339.4  19 | 2019-05-08T11:46:54+0000 [stdout#info] Result for b'www.netflix.com' is ['52.31.145.183', '52.30.128.237', '52.30.45.198', '52.209.79.186', '52.19.56.133', '34.249.125.167', '54.77.135.19', '54.76.161.146']
1342.4  33 | c : DNS request from ('147.251.44.93', 60782) to None: 33 bytes
1342.4  33 | c : DNS request from ('147.251.44.93', 60782) to None: 33 bytes
1342.4  19 | 2019-05-08T11:46:57+0000 [stdout#info] A query: b'www.netflix.com'
1342.4  19 | 2019-05-08T11:46:57+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1342.4  19 | 2019-05-08T11:46:57+0000 [stdout#info] A query: b'www.netflix.com'
1342.4  19 | 2019-05-08T11:46:57+0000 [stdout#info] Result for b'www.netflix.com' is ['52.209.79.186', '52.31.145.183', '54.76.161.146', '34.249.125.167', '54.77.135.19', '52.30.45.198', '52.19.56.133', '52.30.128.237']
1342.4  19 | 2019-05-08T11:46:57+0000 [stdout#info] Result for b'www.netflix.com' is ['54.77.135.19', '52.209.79.186', '52.30.128.237', '52.31.145.183', '52.19.56.133', '54.76.161.146', '52.30.45.198', '34.249.125.167']
1345.2  33 | c : DNS request from ('147.251.44.93', 53268) to None: 77 bytes
1345.2  33 | c : DNS request from ('147.251.44.93', 48933) to None: 77 bytes
1345.2  19 | 2019-05-08T11:47:00+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1345.2  19 | 2019-05-08T11:47:00+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1345.2  19 | 2019-05-08T11:47:00+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1345.2  19 | 2019-05-08T11:47:00+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1345.2  19 | 2019-05-08T11:47:00+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1345.4  33 | c : DNS request from ('147.251.44.93', 49354) to None: 77 bytes
1345.4  33 | c : DNS request from ('147.251.44.93', 38927) to None: 77 bytes
1345.4  19 | 2019-05-08T11:47:00+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1345.4  19 | 2019-05-08T11:47:00+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1345.5  19 | 2019-05-08T11:47:00+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1345.5  19 | 2019-05-08T11:47:00+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1345.5  19 | 2019-05-08T11:47:00+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1348.4 TEL | (proxy checking local liveness)
1348.5  19 | 2019-05-08T11:47:03+0000 [Poll#info] Checkpoint
1350.3  33 | c : DNS request from ('147.251.44.93', 49991) to None: 77 bytes
1350.3  33 | c : DNS request from ('147.251.44.93', 53598) to None: 77 bytes
1350.3  19 | 2019-05-08T11:47:05+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1350.3  19 | 2019-05-08T11:47:05+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1350.3  19 | 2019-05-08T11:47:05+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1350.3  19 | 2019-05-08T11:47:05+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1350.3  19 | 2019-05-08T11:47:05+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1350.5  33 | c : DNS request from ('147.251.44.93', 49894) to None: 77 bytes
1350.5  33 | c : DNS request from ('147.251.44.93', 38576) to None: 77 bytes
1350.6  19 | 2019-05-08T11:47:05+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1350.6  19 | 2019-05-08T11:47:05+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1350.6  19 | 2019-05-08T11:47:05+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1350.6  19 | 2019-05-08T11:47:05+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1350.6  19 | 2019-05-08T11:47:05+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1356.2  33 | c : DNS request from ('147.251.44.93', 41763) to None: 77 bytes
1356.2  33 | c : DNS request from ('147.251.44.93', 34258) to None: 77 bytes
1356.3  19 | 2019-05-08T11:47:11+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1356.3  19 | 2019-05-08T11:47:11+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1356.3  19 | 2019-05-08T11:47:11+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1356.3  19 | 2019-05-08T11:47:11+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1356.3  19 | 2019-05-08T11:47:11+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1356.5  33 | c : DNS request from ('147.251.44.93', 43600) to None: 77 bytes
1356.5  33 | c : DNS request from ('147.251.44.93', 35032) to None: 77 bytes
1356.5  19 | 2019-05-08T11:47:11+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1356.5  19 | 2019-05-08T11:47:11+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1356.5  19 | 2019-05-08T11:47:11+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1356.5  19 | 2019-05-08T11:47:11+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1356.6  19 | 2019-05-08T11:47:11+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1362.3  33 | c : DNS request from ('147.251.44.93', 46394) to None: 77 bytes
1362.3  33 | c : DNS request from ('147.251.44.93', 36387) to None: 77 bytes
1362.3  19 | 2019-05-08T11:47:17+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1362.3  19 | 2019-05-08T11:47:17+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1362.3  19 | 2019-05-08T11:47:17+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
1362.3  19 | 2019-05-08T11:47:17+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1362.3  19 | 2019-05-08T11:47:17+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
1362.4 TEL | [78] Running: sudo -n echo -n
1362.4 TEL | [78] ran in 0.04 secs.
1364.2  33 | c : DNS request from ('147.251.44.93', 42409) to None: 45 bytes
1364.2  33 | c : DNS request from ('147.251.44.93', 42409) to None: 45 bytes
1364.2  19 | 2019-05-08T11:47:19+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1364.2  19 | 2019-05-08T11:47:19+0000 [stdout#info] AAAA query, sending back A instead: b'safebrowsing.googleapis.com'
1364.2  19 | 2019-05-08T11:47:19+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1364.2  19 | 2019-05-08T11:47:19+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.23.170']
1364.2  19 | 2019-05-08T11:47:19+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.23.170']
1375.6  33 | c : DNS request from ('147.251.44.93', 58314) to None: 33 bytes
1375.6  33 | c : DNS request from ('147.251.44.93', 58314) to None: 33 bytes
1375.6  19 | 2019-05-08T11:47:30+0000 [stdout#info] A query: b'www.netflix.com'
1375.6  19 | 2019-05-08T11:47:30+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1375.6  19 | 2019-05-08T11:47:30+0000 [stdout#info] A query: b'www.netflix.com'
1375.7  19 | 2019-05-08T11:47:30+0000 [stdout#info] Result for b'www.netflix.com' is ['52.31.246.79', '52.49.6.246', '34.251.239.113', '52.50.212.245', '54.171.187.60', '54.154.201.43', '34.246.63.0', '52.30.103.23']
1375.7  19 | 2019-05-08T11:47:30+0000 [stdout#info] Result for b'www.netflix.com' is ['54.171.187.60', '34.246.63.0', '34.251.239.113', '52.30.103.23', '52.50.212.245', '54.154.201.43', '52.31.246.79', '52.49.6.246']
1378.4 TEL | (proxy checking local liveness)
1378.5  19 | 2019-05-08T11:47:33+0000 [Poll#info] Checkpoint
1382.5  33 | c : DNS request from ('147.251.44.93', 36841) to None: 35 bytes
1382.6  19 | 2019-05-08T11:47:37+0000 [stdout#info] A query: b'www.archlinux.org'
1382.6  19 | 2019-05-08T11:47:37+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
1384.7  33 | c : DNS request from ('147.251.44.93', 36664) to None: 33 bytes
1384.7  33 | c : DNS request from ('147.251.44.93', 36664) to None: 33 bytes
1384.7  19 | 2019-05-08T11:47:40+0000 [stdout#info] A query: b'www.netflix.com'
1384.7  19 | 2019-05-08T11:47:40+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
1384.7  19 | 2019-05-08T11:47:40+0000 [stdout#info] A query: b'www.netflix.com'
1384.8  19 | 2019-05-08T11:47:40+0000 [stdout#info] Result for b'www.netflix.com' is ['52.50.212.245', '34.246.63.0', '52.31.246.79', '54.154.201.43', '34.251.239.113', '52.30.103.23', '52.49.6.246', '54.171.187.60']
1384.8  19 | 2019-05-08T11:47:40+0000 [stdout#info] Result for b'www.netflix.com' is ['34.251.239.113', '52.30.103.23', '54.154.201.43', '52.50.212.245', '52.31.246.79', '52.49.6.246', '54.171.187.60', '34.246.63.0']
1388.6  33 | c : DNS request from ('147.251.44.93', 55804) to None: 42 bytes
1388.6  33 | c : DNS request from ('147.251.44.93', 55804) to None: 42 bytes
1388.7  19 | 2019-05-08T11:47:44+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
1388.7  19 | 2019-05-08T11:47:44+0000 [stdout#info] AAAA query, sending back A instead: b'1-edge-chat.facebook.com'
1388.7  19 | 2019-05-08T11:47:44+0000 [stdout#info] A query: b'1-edge-chat.facebook.com'
1388.7  19 | 2019-05-08T11:47:44+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
1388.7  19 | 2019-05-08T11:47:44+0000 [stdout#info] Result for b'1-edge-chat.facebook.com' is ['185.60.216.15']
1390.5  33 | c : DNS request from ('147.251.44.93', 37021) to None: 35 bytes
1390.6  19 | 2019-05-08T11:47:45+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
1390.6  19 | 2019-05-08T11:47:45+0000 [stdout#info] A query: b'www.archlinux.org'
1390.6  19 | 2019-05-08T11:47:45+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
1391.0  33 | c : DNS request from ('147.251.44.93', 51024) to None: 34 bytes
1391.0  33 | c : DNS request from ('147.251.44.93', 51024) to None: 34 bytes
1391.0  19 | 2019-05-08T11:47:46+0000 [stdout#info] A query: b'www.facebook.com'
1391.0  19 | 2019-05-08T11:47:46+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
1391.0  19 | 2019-05-08T11:47:46+0000 [stdout#info] A query: b'www.facebook.com'
1391.1  19 | 2019-05-08T11:47:46+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
1391.1  19 | 2019-05-08T11:47:46+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
1392.5 TEL | [79] Running: sudo -n echo -n
1392.5 TEL | [79] ran in 0.02 secs.
1393.1  33 | c : DNS request from ('147.251.44.93', 37169) to None: 44 bytes
1393.1  33 | c : DNS request from ('147.251.44.93', 37169) to None: 44 bytes
1393.1  33 | c : DNS request from ('147.251.44.93', 33249) to None: 44 bytes
1393.1  33 | c : DNS request from ('147.251.44.93', 46513) to None: 32 bytes
1393.1  33 | c : DNS request from ('147.251.44.93', 46513) to None: 32 bytes
1393.1  19 | 2019-05-08T11:47:48+0000 [stdout#info] A query: b'tiles.services.mozilla.com'
1393.1  19 | 2019-05-08T11:47:48+0000 [stdout#info] AAAA query, sending back A instead: b'tiles.services.mozilla.com'
1393.1  19 | 2019-05-08T11:47:48+0000 [stdout#info] A query: b'tiles.services.mozilla.com'
1393.1  19 | 2019-05-08T11:47:48+0000 [stdout#info] A query: b'tiles.services.mozilla.com'
1393.1  19 | 2019-05-08T11:47:48+0000 [stdout#info] Result for b'tiles.services.mozilla.com' is ['52.43.91.152', '54.149.115.79', '52.35.250.5', '34.208.143.106', '52.42.232.148', '54.186.163.246', '52.35.96.157', '34.208.138.0']
1393.1  19 | 2019-05-08T11:47:48+0000 [stdout#info] Result for b'tiles.services.mozilla.com' is ['52.43.91.152', '54.186.163.246', '54.149.115.79', '34.208.143.106', '34.208.138.0', '52.35.250.5', '52.42.232.148', '52.35.96.157']
