   0.0 TEL | Telepresence 0.97 launched at Mon Feb 25 19:13:50 2019
 182.6  36 | c : DNS request from ('192.168.0.94', 36215) to None: 38 bytes
 182.7  36 | c : DNS request from ('192.168.0.94', 47428) to None: 39 bytes
 182.7  27 | 2019-02-25T18:16:53+0000 [stdout#info] A query: b'pixel.quantserve.com'
 182.7  27 | 2019-02-25T18:16:53+0000 [stdout#info] AAAA query, sending back A instead: b'pixel.quantserve.com'
 182.7  27 | 2019-02-25T18:16:53+0000 [stdout#info] A query: b'pixel.quantserve.com'
 182.7  36 | c : DNS request from ('192.168.0.94', 47428) to None: 39 bytes
 182.7  27 | 2019-02-25T18:16:53+0000 [stdout#info] Result for b'pixel.quantserve.com' is ['18.194.20.165', '18.194.155.91', '18.185.191.3', '18.184.103.21', '18.185.206.161', '18.185.14.252', '18.194.241.115', '18.184.40.88']
 182.7  27 | 2019-02-25T18:16:53+0000 [stdout#info] Result for b'pixel.quantserve.com' is ['18.185.206.161', '18.184.40.88', '18.185.191.3', '18.185.14.252', '18.184.103.21', '35.157.170.79', '3.120.80.142', '3.121.221.143']
 182.7  27 | 2019-02-25T18:16:53+0000 [stdout#info] A query: b'scontent.xx.fbcdn.net'
 182.7  27 | 2019-02-25T18:16:53+0000 [stdout#info] Result for b'scontent.xx.fbcdn.net' is ['185.60.216.19']
 182.7  27 | 2019-02-25T18:16:53+0000 [stdout#info] AAAA query, sending back A instead: b'scontent.xx.fbcdn.net'
 182.7  27 | 2019-02-25T18:16:53+0000 [stdout#info] A query: b'scontent.xx.fbcdn.net'
 182.7  27 | 2019-02-25T18:16:53+0000 [stdout#info] Result for b'scontent.xx.fbcdn.net' is ['185.60.216.19']
 183.1  36 | c : DNS request from ('192.168.0.94', 36764) to None: 39 bytes
 183.1  36 | c : DNS request from ('192.168.0.94', 36764) to None: 39 bytes
 183.1  27 | 2019-02-25T18:16:53+0000 [stdout#info] A query: b'clc.stackoverflow.com'
 183.1  27 | 2019-02-25T18:16:53+0000 [stdout#info] AAAA query, sending back A instead: b'clc.stackoverflow.com'
 183.1  27 | 2019-02-25T18:16:53+0000 [stdout#info] A query: b'clc.stackoverflow.com'
 183.1  27 | 2019-02-25T18:16:53+0000 [stdout#info] Result for b'clc.stackoverflow.com' is ['151.101.65.69', '151.101.129.69', '151.101.193.69', '151.101.1.69']
 183.1  27 | 2019-02-25T18:16:53+0000 [stdout#info] Result for b'clc.stackoverflow.com' is ['151.101.1.69', '151.101.65.69', '151.101.193.69', '151.101.129.69']
 184.3 TEL | [42] Running: sudo -n echo -n
 199.9  36 | c : DNS request from ('192.168.0.94', 34285) to None: 33 bytes
 199.9  36 | c : DNS request from ('192.168.0.94', 34285) to None: 33 bytes
 200.0  27 | 2019-02-25T18:17:10+0000 [stdout#info] A query: b'ssl.gstatic.com'
 200.0  27 | 2019-02-25T18:17:10+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
 200.0  27 | 2019-02-25T18:17:10+0000 [stdout#info] A query: b'ssl.gstatic.com'
 200.0  27 | 2019-02-25T18:17:10+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.16.195']
 200.0  27 | 2019-02-25T18:17:10+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.16.195']
 204.3 TEL | (proxy checking local liveness)
 204.3  27 | 2019-02-25T18:17:15+0000 [Poll#info] Checkpoint
 207.0  36 | c : DNS request from ('192.168.0.94', 39265) to None: 44 bytes
 207.0  36 | c : DNS request from ('192.168.0.94', 39265) to None: 44 bytes
 207.1  27 | 2019-02-25T18:17:17+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
 207.1  27 | 2019-02-25T18:17:17+0000 [stdout#info] AAAA query, sending back A instead: b'bqlf8qjztdtr.statuspage.io'
 207.1  27 | 2019-02-25T18:17:17+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
 207.1  27 | 2019-02-25T18:17:17+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.151']
 207.1  27 | 2019-02-25T18:17:17+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.150']
 214.4 TEL | [43] Running: sudo -n echo -n
 226.2  36 | c : DNS request from ('192.168.0.94', 43964) to None: 41 bytes
 226.2  36 | c : DNS request from ('192.168.0.94', 43964) to None: 41 bytes
 226.2  36 | c : DNS request from ('192.168.0.94', 57467) to None: 41 bytes
 226.2  27 | 2019-02-25T18:17:36+0000 [stdout#info] A query: b'internals.rust-lang.org'
 226.3  27 | 2019-02-25T18:17:36+0000 [stdout#info] AAAA query, sending back A instead: b'internals.rust-lang.org'
 226.3  27 | 2019-02-25T18:17:36+0000 [stdout#info] A query: b'internals.rust-lang.org'
 226.3  27 | 2019-02-25T18:17:36+0000 [stdout#info] A query: b'internals.rust-lang.org'
 226.3  27 | 2019-02-25T18:17:36+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 226.3  27 | 2019-02-25T18:17:36+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 226.3  27 | 2019-02-25T18:17:36+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
 231.8  36 | c : DNS request from ('192.168.0.94', 57843) to None: 32 bytes
 231.8  36 | c : DNS request from ('192.168.0.94', 57843) to None: 32 bytes
 231.9  27 | 2019-02-25T18:17:42+0000 [stdout#info] A query: b'ogs.google.com'
 231.9  27 | 2019-02-25T18:17:42+0000 [stdout#info] AAAA query, sending back A instead: b'ogs.google.com'
 231.9  27 | 2019-02-25T18:17:42+0000 [stdout#info] A query: b'ogs.google.com'
 231.9  27 | 2019-02-25T18:17:42+0000 [stdout#info] Result for b'ogs.google.com' is ['172.217.16.142']
 231.9  27 | 2019-02-25T18:17:42+0000 [stdout#info] Result for b'ogs.google.com' is ['216.58.206.14']
 234.3 TEL | (proxy checking local liveness)
 234.3  27 | 2019-02-25T18:17:45+0000 [Poll#info] Checkpoint
 236.9  36 | c : DNS request from ('192.168.0.94', 33923) to None: 42 bytes
 236.9  36 | c : DNS request from ('192.168.0.94', 33923) to None: 42 bytes
 236.9  27 | 2019-02-25T18:17:47+0000 [stdout#info] A query: b'notifications.google.com'
 236.9  27 | 2019-02-25T18:17:47+0000 [stdout#info] AAAA query, sending back A instead: b'notifications.google.com'
 236.9  27 | 2019-02-25T18:17:47+0000 [stdout#info] A query: b'notifications.google.com'
 236.9  27 | 2019-02-25T18:17:47+0000 [stdout#info] Result for b'notifications.google.com' is ['172.217.22.110']
 236.9  27 | 2019-02-25T18:17:47+0000 [stdout#info] Result for b'notifications.google.com' is ['216.58.207.78']
 237.5  36 | c : DNS request from ('192.168.0.94', 50672) to None: 33 bytes
 237.5  36 | c : DNS request from ('192.168.0.94', 50672) to None: 33 bytes
 237.6  27 | 2019-02-25T18:17:48+0000 [stdout#info] A query: b'play.google.com'
 237.6  27 | 2019-02-25T18:17:48+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 237.6  27 | 2019-02-25T18:17:48+0000 [stdout#info] A query: b'play.google.com'
 237.6  27 | 2019-02-25T18:17:48+0000 [stdout#info] Result for b'play.google.com' is ['172.217.16.142']
 237.6  27 | 2019-02-25T18:17:48+0000 [stdout#info] Result for b'play.google.com' is ['172.217.16.142']
 238.6  36 | c : DNS request from ('192.168.0.94', 59961) to None: 36 bytes
 238.6  36 | c : DNS request from ('192.168.0.94', 59961) to None: 36 bytes
 238.6  27 | 2019-02-25T18:17:49+0000 [stdout#info] A query: b'www.w3resource.com'
 238.6  27 | 2019-02-25T18:17:49+0000 [stdout#info] Result for b'www.w3resource.com' is ['104.27.2.110', '104.27.3.110']
 238.6  27 | 2019-02-25T18:17:49+0000 [stdout#info] AAAA query, sending back A instead: b'www.w3resource.com'
 238.6  27 | 2019-02-25T18:17:49+0000 [stdout#info] A query: b'www.w3resource.com'
 238.6  27 | 2019-02-25T18:17:49+0000 [stdout#info] Result for b'www.w3resource.com' is ['104.27.3.110', '104.27.2.110']
 239.4  36 | c : DNS request from ('192.168.0.94', 41666) to None: 38 bytes
 239.4  36 | c : DNS request from ('192.168.0.94', 41666) to None: 38 bytes
 239.4  36 | c : DNS request from ('192.168.0.94', 40997) to None: 38 bytes
 239.4  36 | c : DNS request from ('192.168.0.94', 40997) to None: 38 bytes
 239.4  36 | c : DNS request from ('192.168.0.94', 43980) to None: 43 bytes
 239.4  36 | c : DNS request from ('192.168.0.94', 43980) to None: 43 bytes
 239.4  36 | c : DNS request from ('192.168.0.94', 44362) to None: 47 bytes
 239.4  36 | c : DNS request from ('192.168.0.94', 44362) to None: 47 bytes
 239.4  27 | 2019-02-25T18:17:50+0000 [stdout#info] A query: b'fonts.googleapis.com'
 239.4  27 | 2019-02-25T18:17:50+0000 [stdout#info] AAAA query, sending back A instead: b'fonts.googleapis.com'
 239.4  27 | 2019-02-25T18:17:50+0000 [stdout#info] A query: b'fonts.googleapis.com'
 239.4  27 | 2019-02-25T18:17:50+0000 [stdout#info] A query: b'cdnjs.cloudflare.com'
 239.4  27 | 2019-02-25T18:17:50+0000 [stdout#info] Result for b'fonts.googleapis.com' is ['172.217.22.106']
 239.4  27 | 2019-02-25T18:17:50+0000 [stdout#info] AAAA query, sending back A instead: b'cdnjs.cloudflare.com'
 239.4  27 | 2019-02-25T18:17:50+0000 [stdout#info] A query: b'cdnjs.cloudflare.com'
 239.4  27 | 2019-02-25T18:17:50+0000 [stdout#info] Result for b'fonts.googleapis.com' is ['172.217.22.106']
 239.4  27 | 2019-02-25T18:17:50+0000 [stdout#info] A query: b'm.servedby-buysellads.com'
 239.4  27 | 2019-02-25T18:17:50+0000 [stdout#info] AAAA query, sending back A instead: b'm.servedby-buysellads.com'
 239.4  27 | 2019-02-25T18:17:50+0000 [stdout#info] A query: b'm.servedby-buysellads.com'
 239.4  27 | 2019-02-25T18:17:50+0000 [stdout#info] Result for b'cdnjs.cloudflare.com' is ['104.19.199.151', '104.19.196.151', '104.19.197.151', '104.19.198.151', '104.19.195.151']
 239.5  27 | 2019-02-25T18:17:50+0000 [stdout#info] A query: b'pagead2.googlesyndication.com'
 239.5  27 | 2019-02-25T18:17:50+0000 [stdout#info] AAAA query, sending back A instead: b'pagead2.googlesyndication.com'
 239.5  27 | 2019-02-25T18:17:50+0000 [stdout#info] A query: b'pagead2.googlesyndication.com'
 239.5  27 | 2019-02-25T18:17:50+0000 [stdout#info] Result for b'cdnjs.cloudflare.com' is ['104.19.198.151', '104.19.197.151', '104.19.199.151', '104.19.195.151', '104.19.196.151']
 239.5  27 | 2019-02-25T18:17:50+0000 [stdout#info] Result for b'm.servedby-buysellads.com' is ['108.161.189.78']
 239.5  27 | 2019-02-25T18:17:50+0000 [stdout#info] Result for b'm.servedby-buysellads.com' is ['108.161.189.78']
 239.5  27 | 2019-02-25T18:17:50+0000 [stdout#info] Result for b'pagead2.googlesyndication.com' is ['172.217.22.66']
 239.5  27 | 2019-02-25T18:17:50+0000 [stdout#info] Result for b'pagead2.googlesyndication.com' is ['216.58.208.34']
 239.5  36 | c : DNS request from ('192.168.0.94', 44358) to None: 32 bytes
 239.5  36 | c : DNS request from ('192.168.0.94', 44358) to None: 32 bytes
 239.6  27 | 2019-02-25T18:17:50+0000 [stdout#info] A query: b'cse.google.com'
 239.6  27 | 2019-02-25T18:17:50+0000 [stdout#info] AAAA query, sending back A instead: b'cse.google.com'
 239.6  27 | 2019-02-25T18:17:50+0000 [stdout#info] A query: b'cse.google.com'
 239.6  27 | 2019-02-25T18:17:50+0000 [stdout#info] Result for b'cse.google.com' is ['172.217.16.142']
 239.6  27 | 2019-02-25T18:17:50+0000 [stdout#info] Result for b'cse.google.com' is ['172.217.21.206']
 239.6  36 | c : DNS request from ('192.168.0.94', 34180) to None: 32 bytes
 239.6  36 | c : DNS request from ('192.168.0.94', 34180) to None: 32 bytes
 239.6  36 | c : DNS request from ('192.168.0.94', 56576) to None: 34 bytes
 239.6  36 | c : DNS request from ('192.168.0.94', 56576) to None: 34 bytes
 239.6  27 | 2019-02-25T18:17:50+0000 [stdout#info] A query: b'w3r.disqus.com'
 239.7  27 | 2019-02-25T18:17:50+0000 [stdout#info] AAAA query, sending back A instead: b'w3r.disqus.com'
 239.7  27 | 2019-02-25T18:17:50+0000 [stdout#info] A query: b'w3r.disqus.com'
 239.7  27 | 2019-02-25T18:17:50+0000 [stdout#info] Result for b'w3r.disqus.com' is ['151.101.12.134']
 239.7  27 | 2019-02-25T18:17:50+0000 [stdout#info] A query: b'ocsp.sectigo.com'
 239.7  27 | 2019-02-25T18:17:50+0000 [stdout#info] AAAA query, sending back A instead: b'ocsp.sectigo.com'
 239.7  27 | 2019-02-25T18:17:50+0000 [stdout#info] A query: b'ocsp.sectigo.com'
 239.7  27 | 2019-02-25T18:17:50+0000 [stdout#info] Result for b'ocsp.sectigo.com' is ['2.16.106.50', '2.16.106.113']
 239.7  27 | 2019-02-25T18:17:50+0000 [stdout#info] Result for b'w3r.disqus.com' is ['151.101.12.134']
 239.7  27 | 2019-02-25T18:17:50+0000 [stdout#info] Result for b'ocsp.sectigo.com' is ['2.16.106.50', '2.16.106.113']
 240.4  36 | c : DNS request from ('192.168.0.94', 44759) to None: 35 bytes
 240.4  36 | c : DNS request from ('192.168.0.94', 44759) to None: 35 bytes
 240.5  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'fonts.gstatic.com'
 240.5  27 | 2019-02-25T18:17:51+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['172.217.18.163']
 240.5  27 | 2019-02-25T18:17:51+0000 [stdout#info] AAAA query, sending back A instead: b'fonts.gstatic.com'
 240.5  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'fonts.gstatic.com'
 240.5  27 | 2019-02-25T18:17:51+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['172.217.18.163']
 240.7  36 | c : DNS request from ('192.168.0.94', 52392) to None: 32 bytes
 240.7  36 | c : DNS request from ('192.168.0.94', 52392) to None: 32 bytes
 240.7  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'www.google.com'
 240.7  27 | 2019-02-25T18:17:51+0000 [stdout#info] Result for b'www.google.com' is ['172.217.22.4']
 240.7  27 | 2019-02-25T18:17:51+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
 240.7  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'www.google.com'
 240.7  27 | 2019-02-25T18:17:51+0000 [stdout#info] Result for b'www.google.com' is ['172.217.22.4']
 240.7  36 | c : DNS request from ('192.168.0.94', 34924) to None: 36 bytes
 240.7  36 | c : DNS request from ('192.168.0.94', 34924) to None: 36 bytes
 240.8  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'srv.buysellads.com'
 240.8  27 | 2019-02-25T18:17:51+0000 [stdout#info] Result for b'srv.buysellads.com' is ['178.128.255.177', '167.99.170.23', '178.128.40.156', '46.101.192.79', '142.93.91.112', '178.128.77.112', '209.97.133.42', '174.138.11.135', '45.55.49.140', '209.97.168.104', '138.197.76.10', '159.203.25.119', '206.189.155.41', '45.55.50.30', '165.227.120.55', '45.55.47.38', '68.183.42.23', '206.189.18.245', '178.128.255.150', '178.128.67.30', '178.128.255.192', '206.189.98.175', '204.48.18.211', '206.189.25.121', '104.248.72.82', '159.65.232.112', '178.128.41.241']
 240.8  27 | 2019-02-25T18:17:51+0000 [stdout#info] AAAA query, sending back A instead: b'srv.buysellads.com'
 240.8  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'srv.buysellads.com'
 240.8  27 | 2019-02-25T18:17:51+0000 [stdout#info] Result for b'srv.buysellads.com' is ['209.97.133.42']
 240.8  36 | c : DNS request from ('192.168.0.94', 33457) to None: 36 bytes
 240.8  36 | c : DNS request from ('192.168.0.94', 33457) to None: 36 bytes
 240.8  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'srv.buysellads.com'
 240.8  27 | 2019-02-25T18:17:51+0000 [stdout#info] Result for b'srv.buysellads.com' is ['209.97.133.42']
 240.8  27 | 2019-02-25T18:17:51+0000 [stdout#info] AAAA query, sending back A instead: b'srv.buysellads.com'
 240.8  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'srv.buysellads.com'
 240.8  27 | 2019-02-25T18:17:51+0000 [stdout#info] Result for b'srv.buysellads.com' is ['178.128.67.30', '178.128.40.156', '68.183.42.23', '206.189.18.245', '142.93.91.112', '204.48.18.211', '174.138.11.135', '138.197.76.10', '167.99.170.23', '178.128.41.241', '159.65.232.112', '178.128.255.150', '206.189.25.121', '178.128.77.112', '209.97.133.42', '45.55.50.30', '45.55.47.38', '178.128.255.192', '206.189.155.41', '165.227.120.55', '45.55.49.140', '159.203.25.119', '206.189.98.175', '209.97.168.104', '104.248.72.82', '46.101.192.79', '178.128.255.177']
 240.9  36 | c : DNS request from ('192.168.0.94', 58489) to None: 33 bytes
 240.9  36 | c : DNS request from ('192.168.0.94', 58489) to None: 33 bytes
 240.9  36 | c : DNS request from ('192.168.0.94', 44409) to None: 28 bytes
 240.9  36 | c : DNS request from ('192.168.0.94', 44409) to None: 28 bytes
 240.9  36 | c : DNS request from ('192.168.0.94', 41998) to None: 38 bytes
 240.9  36 | c : DNS request from ('192.168.0.94', 41998) to None: 38 bytes
 240.9  36 | c : DNS request from ('192.168.0.94', 40014) to None: 37 bytes
 240.9  36 | c : DNS request from ('192.168.0.94', 40014) to None: 37 bytes
 240.9  36 | c : DNS request from ('192.168.0.94', 42076) to None: 31 bytes
 240.9  36 | c : DNS request from ('192.168.0.94', 42076) to None: 31 bytes
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'c.disquscdn.com'
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] Result for b'c.disquscdn.com' is ['104.16.77.166', '104.16.76.166', '104.16.78.166', '104.16.79.166', '104.16.80.166']
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] AAAA query, sending back A instead: b'c.disquscdn.com'
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'c.disquscdn.com'
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'disqus.com'
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] AAAA query, sending back A instead: b'disqus.com'
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'disqus.com'
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'connect.facebook.net'
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] AAAA query, sending back A instead: b'connect.facebook.net'
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'connect.facebook.net'
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'referrer.disqus.com'
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] AAAA query, sending back A instead: b'referrer.disqus.com'
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'referrer.disqus.com'
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] Result for b'c.disquscdn.com' is ['104.16.80.166', '104.16.78.166', '104.16.79.166', '104.16.76.166', '104.16.77.166']
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] Result for b'disqus.com' is ['151.101.64.134', '151.101.128.134', '151.101.0.134', '151.101.192.134']
 240.9  36 | c : DNS request from ('192.168.0.94', 44635) to None: 33 bytes
 240.9  36 | c : DNS request from ('192.168.0.94', 44635) to None: 33 bytes
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'disqusads.com'
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] AAAA query, sending back A instead: b'disqusads.com'
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'disqusads.com'
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] Result for b'disqus.com' is ['151.101.128.134', '151.101.0.134', '151.101.64.134', '151.101.192.134']
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] Result for b'connect.facebook.net' is ['185.60.216.19']
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] Result for b'connect.facebook.net' is ['185.60.216.19']
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] Result for b'referrer.disqus.com' is ['151.101.12.134']
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] Result for b'referrer.disqus.com' is ['151.101.12.134']
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] Result for b'disqusads.com' is ['151.101.192.233', '151.101.0.233', '151.101.64.233', '151.101.128.233']
 240.9  27 | 2019-02-25T18:17:51+0000 [stdout#info] Result for b'disqusads.com' is ['151.101.128.233', '151.101.0.233', '151.101.64.233', '151.101.192.233']
 241.0  36 | c : DNS request from ('192.168.0.94', 33035) to None: 36 bytes
 241.0  36 | c : DNS request from ('192.168.0.94', 33035) to None: 36 bytes
 241.1  36 | c : DNS request from ('192.168.0.94', 58096) to None: 37 bytes
 241.1  36 | c : DNS request from ('192.168.0.94', 58096) to None: 37 bytes
 241.1  36 | c : DNS request from ('192.168.0.94', 54591) to None: 37 bytes
 241.2  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'c.disquscdn.com'
 241.2  27 | 2019-02-25T18:17:51+0000 [stdout#info] AAAA query, sending back A instead: b'c.disquscdn.com'
 241.2  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'c.disquscdn.com'
 241.2  27 | 2019-02-25T18:17:51+0000 [stdout#info] Result for b'c.disquscdn.com' is ['104.16.77.166', '104.16.79.166', '104.16.80.166', '104.16.78.166', '104.16.76.166']
 241.2  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'www.googleapis.com'
 241.2  27 | 2019-02-25T18:17:51+0000 [stdout#info] AAAA query, sending back A instead: b'www.googleapis.com'
 241.2  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'www.googleapis.com'
 241.3  27 | 2019-02-25T18:17:51+0000 [stdout#info] Result for b'c.disquscdn.com' is ['104.16.77.166', '104.16.80.166', '104.16.76.166', '104.16.78.166', '104.16.79.166']
 241.3  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'clients1.google.com'
 241.3  27 | 2019-02-25T18:17:51+0000 [stdout#info] AAAA query, sending back A instead: b'clients1.google.com'
 241.3  27 | 2019-02-25T18:17:51+0000 [stdout#info] A query: b'clients1.google.com'
 241.3  27 | 2019-02-25T18:17:52+0000 [stdout#info] A query: b'clients1.google.com'
 241.3  27 | 2019-02-25T18:17:52+0000 [stdout#info] Result for b'www.googleapis.com' is ['216.58.210.10', '216.58.206.10', '172.217.16.138', '172.217.18.106', '216.58.208.42', '216.58.207.42', '172.217.16.202', '216.58.205.234', '216.58.207.74', '172.217.23.170', '172.217.21.234', '172.217.23.138']
 241.3  27 | 2019-02-25T18:17:52+0000 [stdout#info] Result for b'www.googleapis.com' is ['216.58.210.10', '216.58.205.234', '216.58.206.10', '216.58.207.42', '172.217.16.138', '172.217.23.138', '172.217.18.106', '216.58.208.42', '216.58.207.74', '172.217.23.170', '172.217.16.202', '172.217.21.234']
 241.3  27 | 2019-02-25T18:17:52+0000 [stdout#info] Result for b'clients1.google.com' is ['216.58.210.14']
 241.3  27 | 2019-02-25T18:17:52+0000 [stdout#info] Result for b'clients1.google.com' is ['216.58.210.14']
 241.3  27 | 2019-02-25T18:17:52+0000 [stdout#info] Result for b'clients1.google.com' is ['216.58.210.14']
 241.3  36 | c : DNS request from ('192.168.0.94', 51821) to None: 35 bytes
 241.3  36 | c : DNS request from ('192.168.0.94', 51821) to None: 35 bytes
 241.4  36 | c : DNS request from ('192.168.0.94', 44928) to None: 33 bytes
 241.4  27 | 2019-02-25T18:17:52+0000 [stdout#info] A query: b'ocsp.comodoca.com'
 241.4  27 | 2019-02-25T18:17:52+0000 [stdout#info] AAAA query, sending back A instead: b'ocsp.comodoca.com'
 241.4  27 | 2019-02-25T18:17:52+0000 [stdout#info] A query: b'ocsp.comodoca.com'
 241.4  27 | 2019-02-25T18:17:52+0000 [stdout#info] A query: b'c.disquscdn.com'
 241.4  27 | 2019-02-25T18:17:52+0000 [stdout#info] Result for b'ocsp.comodoca.com' is ['2.16.186.16', '2.16.186.8']
 241.4  27 | 2019-02-25T18:17:52+0000 [stdout#info] Result for b'ocsp.comodoca.com' is ['2.16.186.8', '2.16.186.16']
 241.4  27 | 2019-02-25T18:17:52+0000 [stdout#info] Result for b'c.disquscdn.com' is ['104.16.77.166', '104.16.78.166', '104.16.76.166', '104.16.80.166', '104.16.79.166']
 241.5  36 | c : DNS request from ('192.168.0.94', 35093) to None: 31 bytes
 241.5  36 | c : DNS request from ('192.168.0.94', 35093) to None: 31 bytes
 241.5  27 | 2019-02-25T18:17:52+0000 [stdout#info] A query: b'ocsp.pki.goog'
 241.5  27 | 2019-02-25T18:17:52+0000 [stdout#info] AAAA query, sending back A instead: b'ocsp.pki.goog'
 241.5  27 | 2019-02-25T18:17:52+0000 [stdout#info] A query: b'ocsp.pki.goog'
 241.5  27 | 2019-02-25T18:17:52+0000 [stdout#info] Result for b'ocsp.pki.goog' is ['216.58.207.67']
 241.5  27 | 2019-02-25T18:17:52+0000 [stdout#info] Result for b'ocsp.pki.goog' is ['172.217.16.163']
 241.7  36 | c : DNS request from ('192.168.0.94', 52743) to None: 33 bytes
 241.7  36 | c : DNS request from ('192.168.0.94', 52743) to None: 33 bytes
 241.7  36 | c : DNS request from ('192.168.0.94', 56744) to None: 33 bytes
 241.7  27 | 2019-02-25T18:17:52+0000 [stdout#info] A query: b'c.disquscdn.com'
 241.7  36 | c : DNS request from ('192.168.0.94', 56744) to None: 33 bytes
 241.8  27 | 2019-02-25T18:17:52+0000 [stdout#info] Result for b'c.disquscdn.com' is ['104.16.80.166', '104.16.79.166', '104.16.76.166', '104.16.78.166', '104.16.77.166']
 241.8  27 | 2019-02-25T18:17:52+0000 [stdout#info] AAAA query, sending back A instead: b'c.disquscdn.com'
 241.8  27 | 2019-02-25T18:17:52+0000 [stdout#info] A query: b'c.disquscdn.com'
 241.8  27 | 2019-02-25T18:17:52+0000 [stdout#info] Result for b'c.disquscdn.com' is ['104.16.79.166', '104.16.80.166', '104.16.78.166', '104.16.77.166', '104.16.76.166']
 241.8  36 | c : DNS request from ('192.168.0.94', 56013) to None: 41 bytes
 241.8  36 | c : DNS request from ('192.168.0.94', 56013) to None: 41 bytes
 241.8  27 | 2019-02-25T18:17:52+0000 [stdout#info] A query: b'c.disquscdn.com'
 241.8  36 | c : DNS request from ('192.168.0.94', 58127) to None: 41 bytes
 241.8  27 | 2019-02-25T18:17:52+0000 [stdout#info] Result for b'c.disquscdn.com' is ['104.16.80.166', '104.16.76.166', '104.16.78.166', '104.16.79.166', '104.16.77.166']
 241.8  27 | 2019-02-25T18:17:52+0000 [stdout#info] AAAA query, sending back A instead: b'c.disquscdn.com'
 241.8  27 | 2019-02-25T18:17:52+0000 [stdout#info] A query: b'c.disquscdn.com'
 241.8  27 | 2019-02-25T18:17:52+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
 241.8  27 | 2019-02-25T18:17:52+0000 [stdout#info] AAAA query, sending back A instead: b'stats.g.doubleclick.net'
 241.8  27 | 2019-02-25T18:17:52+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
 241.8  27 | 2019-02-25T18:17:52+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
 241.8  27 | 2019-02-25T18:17:52+0000 [stdout#info] Result for b'c.disquscdn.com' is ['104.16.78.166', '104.16.80.166', '104.16.77.166', '104.16.79.166', '104.16.76.166']
